methodID,pairName,date,premium,HighBond,LowBond,meanLine,asiaPos,usPos,asiaOP,asiaCL,usOP,usCL,exOP,exCL,operation
signal2-model1,TTMT-TTM,2020-11-02,-0.0180749719416387,0.0131826083114275,-0.01618802355799,-0.00150270762328125,0,0,132.85,133.65,9.08,8.93,74.69,74.82,跌下限\收盘平
signal2-model1,TTMT-TTM,2020-11-03,0.00583641082684472,0.0129853614387635,-0.0133090223950943,-0.00016183047816542,0,0,134.1,134.85,9.29,9.08,74.85,74.69,
signal2-model1,TTMT-TTM,2020-11-04,0.0255995575221237,0.0169519211753257,-0.0140490059288376,0.00145145762324407,0,0,135.9,135.6,9.28,9.35,74.42,74.85,超上限\收盘平
signal2-model1,TTMT-TTM,2020-11-05,0.0082979189485215,0.0174129362587731,-0.0139237585291975,0.00174458886478779,0,0,137.65,136.95,9.5,9.34,74.14,74.4,
signal2-model1,TTMT-TTM,2020-11-06,0.021646120377085,0.0195620331925983,-0.0144516239062194,0.00255520464318942,0,0,139,137.9,9.49,9.51,74.2,74.15,超上限\收盘平
signal2-model1,TTMT-TTM,2020-11-09,0.00532468827930188,0.0195347049305254,-0.014462948278058,0.0025358783262337,0,0,141,140.35,10.2,9.85,74.18,74.34,
signal2-model1,TTMT-TTM,2020-11-10,0.0505185699409927,0.0275735780846734,-0.0188359917343074,0.00436879317518301,0,0,146,144.05,10.03,10.09,74.49,74.18,超上限\收盘平
signal2-model1,TTMT-TTM,2020-11-11,0.0236095890410959,0.0295997102755522,-0.0182998515882408,0.00564992934365571,0,0,150.95,146,10.21,10.27,74.64,74.5,
signal2-model1,TTMT-TTM,2020-11-12,0.00983968201391217,0.0300660990999809,-0.0171804223250008,0.00644283838749006,0,0,151.2,150.95,10.07,10.13,74.86,74.65,
signal2-model1,TTMT-TTM,2020-11-13,0.00498599999999993,0.0302287749926474,-0.016727364165279,0.00675070541368421,0,0,146.35,150,10.03,10.07,74.74,74.85,
signal2-model1,TTMT-TTM,2020-11-16,0.00839609952925358,0.0304206110668041,-0.0151486032933963,0.00763600388670388,0,0,148.85,148.7,10.49,10.27,74.6,74.75,
signal2-model1,TTMT-TTM,2020-11-17,0.0261627540983607,0.0321431669527024,-0.0132564306444585,0.00944336815412191,0,0,158,152.5,10.9,10.64,74.69,74.59,
signal2-model1,TTMT-TTM,2020-11-18,0.0266343001261036,0.0339178986649346,-0.0125163952012233,0.0107007517318557,0,0,173.5,158.6,11.63,11.49,74.43,74.69,
signal2-model1,TTMT-TTM,2020-11-19,0.0100593932322055,0.03379966047745,-0.0126223765436758,0.0105886419668871,0,0,167.95,171.4,11.58,11.41,74.31,74.43,
signal2-model1,TTMT-TTM,2020-11-20,0.0123644705882353,0.0341146833433528,-0.0116591281015894,0.0112277776208817,0,0,169.1,170,11.29,11.6,74.32,74.31,
signal2-model1,TTMT-TTM,2020-11-23,-0.00994359882005913,0.0339909990401779,-0.0113458725469913,0.0113225632465933,0,0,170.7,169.5,11.46,11.57,74.46,74.32,
signal2-model1,TTMT-TTM,2020-11-24,-0.00937179338363325,0.0342741964444532,-0.0128482791403763,0.0107129586520385,0,0,172.05,172.3,11.7,11.86,74.18,74.47,
signal2-model1,TTMT-TTM,2020-11-25,-0.00810742857142854,0.0338444962683457,-0.0147791915753913,0.00953265234647717,0,0,171.45,175,11.78,11.56,74.03,74.18,
signal2-model1,TTMT-TTM,2020-11-26,0.0158105998835179,0.0344169848168355,-0.0132996986853783,0.0105586430657286,0,0,173.75,171.7,11.78,11.56,74.06,74.03,
signal2-model1,TTMT-TTM,2020-11-27,0.000202694181714147,0.0344138551322619,-0.013434749545011,0.0104895527936254,0,0,180.35,174.45,12.38,12.022,74.18,74.06,
signal2-model1,TTMT-TTM,2020-11-30,0.0537015763829178,0.0398925108275022,-0.0117357504077957,0.0140783802098533,0,0,180.35,174.45,11.94,12.35,74.26,74.24,超上限\收盘平
signal2-model1,TTMT-TTM,2020-12-01,-0.0322898772169168,0.0422440650924492,-0.0178999334771188,0.0121720658076652,0,0,179.75,183.25,12.57,12.16,73.67,74.26,跌下限\收盘平
signal2-model1,TTMT-TTM,2020-12-02,0.00614622487778393,0.0409489094043632,-0.0185501110534668,0.0111993991754482,0,0,183.6,184.1,12.64,12.54,73.9,73.68,
signal2-model1,TTMT-TTM,2020-12-03,0.00983351351351347,0.0410124091659181,-0.0184600513585225,0.0112761789036978,0,0,184.85,185,12.66,12.75,74.06,73.9,
signal2-model1,TTMT-TTM,2020-12-04,0.00452726298875206,0.0400034666146362,-0.0191629945460739,0.0104202360342811,0,0,184.15,186.7,12.51,12.65,74.02,74.07,
signal2-model1,TTMT-TTM,2020-12-07,0.00256101786681118,0.039936092729539,-0.0193719877022258,0.0102820525136566,0,0,183.55,184.7,12.52,12.5,74.04,74.01,
signal2-model1,TTMT-TTM,2020-12-08,0.000249042352306494,0.0339334164129534,-0.0183962641445088,0.00776857613422229,0,0,181.8,185.35,12.45,12.43,73.92,74.04,
signal2-model1,TTMT-TTM,2020-12-09,0.00606885245901623,0.0324532863640725,-0.0186702077538359,0.00689153930511831,0,0,182.7,183,12.38,12.53,73.96,73.94,
signal2-model1,TTMT-TTM,2020-12-10,0.00246152162014246,0.0321033925092671,-0.0190581299384075,0.00652263128542982,0,0,177.6,182.7,11.99,12.05,73.94,73.97,
signal2-model1,TTMT-TTM,2020-12-11,-0.00444626614261645,0.0318931729621132,-0.0197911370055152,0.00605101797829901,0,0,178.85,178.1,12.12,12.09,73.96,73.94,
signal2-model1,TTMT-TTM,2020-12-14,-0.00964198895027624,0.0315006370008419,-0.0212024098921969,0.00514911355432252,0,0,177.65,181,11.99,12.17,73.88,73.95,
signal2-model1,TTMT-TTM,2020-12-15,0.0017889140271492,0.0292272735277853,-0.0213664304262614,0.00393042155076194,0,0,178.9,176.8,12.34,12.15,73.74,73.86,
signal2-model1,TTMT-TTM,2020-12-16,0.00574408839779017,0.0269003703849071,-0.0211285484562145,0.00288591096434627,0,0,182.55,181,12.57,12.57,73.83,73.76,
signal2-model1,TTMT-TTM,2020-12-17,0.0109401960784314,0.0269773627978341,-0.0211174605845189,0.00292995110665757,0,0,181.7,183.6,12.31,12.5,73.75,73.83,
signal2-model1,TTMT-TTM,2020-12-18,0.00274500276090572,0.02626480194029,-0.0213668465097078,0.00244897771529109,0,0,180.55,181.1,12.18,12.31,73.84,73.76,
signal2-model1,TTMT-TTM,2020-12-21,0.0185654390934844,0.0278526104151449,-0.0201037511932084,0.00387442961096827,0,0,164.55,176.5,11.19,11.15,74.16,73.8,
signal2-model1,TTMT-TTM,2020-12-22,0.0118762195121953,0.0285817837047874,-0.018708123193268,0.00493683025575969,0,0,164.95,164,11.06,11.2,74.28,74.15,
signal2-model1,TTMT-TTM,2020-12-23,-0.00840458660229315,0.0285865409438857,-0.0187425962354528,0.00492197235421646,0,0,169.2,165.7,11.65,11.41,74.09,74.28,
signal2-model1,TTMT-TTM,2020-12-24,0.00685889212827995,0.0278397747883244,-0.0188910008554152,0.00447438696645457,0,0,175.95,171.5,11.8,11.89,73.8,74.11,
signal2-model1,TTMT-TTM,2020-12-25,0.0154192419825074,0.0288274829341291,-0.0183570542211407,0.00523521435649423,0,0,175.95,171.5,11.8,11.89,73.86,73.79,
signal2-model1,TTMT-TTM,2020-12-28,-0.0309577777777778,0.0207787902562793,-0.0187742969593604,0.00100224664845945,-180,12.5,186.35,180,12.5,12.5,73.77,73.91,跌下限\收盘加仓美股
signal2-model1,TTMT-TTM,2020-12-29,-0.0191489361702126,0.0191785017405927,-0.0158599143390034,0.00165929370079466,0,0,183.45,188,12.36,12.38,73.67,73.76,跌下限\开盘平\收盘平
signal2-model1,TTMT-TTM,2020-12-30,-0.00661472995090029,0.0186757461998404,-0.0166332542811195,0.00102124595936045,0,0,184.15,183.3,12.6,12.52,73.39,73.66,
signal2-model1,TTMT-TTM,2020-12-31,0.00063835542331625,0.0179396927105609,-0.0168167166008597,0.00056148805485059,0,0,183.85,184.85,12.6,12.58,73.28,73.4,
signal2-model1,TTMT-TTM,2021-01-01,-0.00329068825910939,0.0175353516321051,-0.01719417064719,0.000170590492457517,0,0,186.5,185.25,12.6,12.58,73.32,73.27,
signal2-model1,TTMT-TTM,2021-01-04,-0.0379375000000002,0.01966591452476,-0.0233745853265261,-0.00185433540088305,0,0,191.3,192,12.76,12.97,73.33,73.3,跌下限\收盘平
signal2-model1,TTMT-TTM,2021-01-05,6.755745590592e-05,0.0196548256956364,-0.0233816449870426,-0.00186340964570308,0,0,193.2,187.1,13.3,12.93,73.38,73.32,
signal2-model1,TTMT-TTM,2021-01-06,0.00601597526410713,0.0196498807458075,-0.0233819877567046,-0.00186605350544853,0,0,195.4,194.05,13.34,13.39,73.37,73.39,
signal2-model1,TTMT-TTM,2021-01-07,-0.00606842639593919,0.0192104289076316,-0.0237955307201368,-0.00229255090625262,0,0,196.75,197,13.45,13.39,73.7,73.39,
signal2-model1,TTMT-TTM,2021-01-08,-0.00436906854130059,0.0192133887233955,-0.0237907707757691,-0.00228869102618682,0,0,198.15,199.15,13.67,13.5,73.63,73.71,
signal2-model1,TTMT-TTM,2021-01-11,0.00688884442221105,0.0200852987896394,-0.0230095975047643,-0.00146214935756246,0,0,220.65,199.9,15.9,15.02,73.8,73.62,
signal2-model1,TTMT-TTM,2021-01-12,0.0337101321585904,0.0247002496476998,-0.0244324265496806,0.000133911549009602,0,0,237.8,227,16.55,16.24,73.43,73.79,超上限\收盘平
signal2-model1,TTMT-TTM,2021-01-13,0.070719383259912,0.0375117048962911,-0.0307463523120597,0.00338267629211569,0,0,237.8,227,16.55,16.24,73.45,73.43,超上限\收盘平
signal2-model1,HDFCB-HDB,2020-10-21,0.175129163281885,0.162746858787567,0.114327475395933,0.13853716709175,0,0,1246.7,1231,59.78,59.12,73.89,73.68,超上限\收盘平
signal2-model1,HDFCB-HDB,2020-10-22,0.185492270531401,0.169447991537712,0.111723677111695,0.140585834324704,1242,-59.34,1233.3,1242,60.02,59.34,73.86,73.89,超上限\收盘加仓美股
signal2-model1,HDFCB-HDB,2020-10-23,0.192332795698925,0.176811821705955,0.111797926513345,0.14430487410965,1240,-59.66,1235.8,1240,60.36,59.66,74.06,73.9,超上限\开盘平\收盘加仓美股
signal2-model1,HDFCB-HDB,2020-10-26,0.206873376623377,0.186177934014414,0.108824705039443,0.147501319526929,1232,-59.48,1210.9,1232,59.45,59.48,74.16,73.9,超上限\开盘平\收盘加仓美股
signal2-model1,HDFCB-HDB,2020-10-27,0.203508312177545,0.193600289450621,0.108646110877702,0.151123200164161,0,0,1233.1,1221.1,59.9,60.23,74.02,74.16,超上限\开盘平\收盘平
signal2-model1,HDFCB-HDB,2020-10-28,0.201571273712737,0.199605767280442,0.10838297509075,0.153994371185596,1230,-58.85,1209.6,1230,58.57,58.85,74.45,74.02,超上限\收盘加仓美股
signal2-model1,HDFCB-HDB,2020-10-29,0.209244731003883,0.206222006839554,0.110008898140633,0.158115452490094,1202,-57.67,1187.2,1202,57.6,57.67,74.53,74.45,超上限\开盘平\收盘加仓美股
signal2-model1,HDFCB-HDB,2020-10-30,0.208594594594595,0.211386937429647,0.109391198774058,0.160389068101853,0,0,1183.55,1184,57.44,57.65,74.7,74.53,下穿中线\开盘平
signal2-model1,HDFCB-HDB,2020-11-02,0.199442039603131,0.215431797958432,0.111250536204986,0.163341167081709,0,0,1215.25,1194.35,59.04,57.97,74.69,74.82,
signal2-model1,HDFCB-HDB,2020-11-03,0.199917714285714,0.219027036343427,0.114225773852256,0.166626405097842,0,0,1247.95,1225,60.15,60.04,74.85,74.69,
signal2-model1,HDFCB-HDB,2020-11-04,0.198676118210863,0.22218132114097,0.116343957195129,0.169262639168049,0,0,1257.4,1252,61.44,60.58,74.42,74.85,
signal2-model1,HDFCB-HDB,2020-11-05,0.20546835443038,0.225124032254588,0.121417436294656,0.173270734274622,0,0,1269.2,1264,62.33,61.4,74.14,74.4,
signal2-model1,HDFCB-HDB,2020-11-06,0.222690343915344,0.229194521668613,0.127615328494388,0.178404925081501,0,0,1307.65,1260,63.45,63.1,74.2,74.15,
signal2-model1,HDFCB-HDB,2020-11-09,0.198666615842037,0.228232142325953,0.137177043491123,0.182704592908538,0,0,1340.55,1311.7,66.76,66.89,74.18,74.34,
signal2-model1,HDFCB-HDB,2020-11-10,0.216471825104397,0.229405321903595,0.145047510342437,0.187226416123016,0,0,1393.65,1357,67.32,66.66,74.49,74.18,
signal2-model1,HDFCB-HDB,2020-11-11,0.194128571428571,0.229250664285291,0.150017287736633,0.189633976010962,0,0,1389.95,1400,66.49,66.76,74.64,74.5,
signal2-model1,HDFCB-HDB,2020-11-12,0.201170925899037,0.228024774933927,0.157608461424142,0.192816618179034,0,0,1371.7,1377.4,66.6,66.03,74.86,74.65,
signal2-model1,HDFCB-HDB,2020-11-13,0.21342923908281,0.228323802346174,0.163696576758302,0.196010189552238,0,0,1358.8,1369.4,67.92,66.99,74.74,74.85,
signal2-model1,HDFCB-HDB,2020-11-16,0.237271530925574,0.225797317310441,0.177384094668014,0.201590705989227,0,0,1369.7,1367.8,68.72,69.05,74.6,74.75,超上限\收盘平
signal2-model1,HDFCB-HDB,2020-11-17,0.232940010583538,0.22715564863678,0.183146332056794,0.205150990346787,0,0,1408.45,1385.8,68.68,68.95,74.69,74.59,超上限\收盘平
signal2-model1,HDFCB-HDB,2020-11-18,0.211837751004016,0.226345838355639,0.187627001110149,0.206986419732894,0,0,1408.7,1411,67.16,69.29,74.43,74.69,
signal2-model1,HDFCB-HDB,2020-11-19,0.19899230049651,0.225732542917187,0.189590299545111,0.207661421231149,0,0,1374.35,1389.7,66.62,66.69,74.31,74.43,
signal2-model1,HDFCB-HDB,2020-11-20,0.201002474526929,0.225517486994843,0.190672323350256,0.208094905172549,0,0,1403.65,1374,66.5,67.21,74.32,74.31,
signal2-model1,HDFCB-HDB,2020-11-23,0.164259128386337,0.228771475629238,0.183156909892157,0.205964192760697,0,0,1394.6,1415,66.61,67.17,74.46,74.32,跌下限\收盘平
signal2-model1,HDFCB-HDB,2020-11-24,0.175015799696797,0.229600993836108,0.179478140437212,0.20453956713666,-1407.2,68.72,1438.2,1407.2,69.59,68.72,74.18,74.47,跌下限\收盘加仓美股
signal2-model1,HDFCB-HDB,2020-11-25,0.186709471264368,0.229552475108036,0.178040478920447,0.203796477014242,-1407.2,68.72,1402.8,1450,68.21,67.92,74.03,74.18,
signal2-model1,HDFCB-HDB,2020-11-26,0.188991228999635,0.228925431447353,0.176642172380706,0.202783801914029,-1407.2,68.72,1426.65,1415.65,68.21,67.92,74.06,74.03,
signal2-model1,HDFCB-HDB,2020-11-27,0.174702663736672,0.228765294980746,0.17341311576152,0.201089205371133,-1407.2,68.72,1440.85,1433.45,67.82,69.38,74.18,74.06,
signal2-model1,HDFCB-HDB,2020-11-30,0.17082488634646,0.229141578924365,0.170175116492234,0.199658347708299,-1407.2,68.72,1440.85,1433.45,69,67.67,74.26,74.24,
signal2-model1,HDFCB-HDB,2020-12-01,0.186097222222222,0.228798516846764,0.169136129363486,0.198967323105125,-1407.2,68.72,1433.3,1440,70.23,69.82,73.67,74.26,
signal2-model1,HDFCB-HDB,2020-12-02,0.204503351955307,0.229147116361454,0.169370253223241,0.199258684792347,-1407.2,68.72,1406.95,1432,69.73,69.33,73.9,73.68,
signal2-model1,HDFCB-HDB,2020-12-03,0.209550266413164,0.2294827092899,0.169442851493073,0.199462780391486,-1407.2,68.72,1377.2,1420.1,68.03,68.5,74.06,73.9,
signal2-model1,HDFCB-HDB,2020-12-04,0.219797167755991,0.2290875972234,0.169548645943637,0.199318121583519,-1407.2,68.72,1385.6,1377,67.5,68.85,74.02,74.07,
signal2-model1,HDFCB-HDB,2020-12-07,0.209313725490196,0.22980597563534,0.169894978496513,0.199850477065927,-1407.2,68.72,1372.25,1377,67.33,67.09,74.04,74.01,
signal2-model1,HDFCB-HDB,2020-12-08,0.206757007988381,0.228855509223384,0.169873963196868,0.199364736210126,-1407.2,68.72,1376.3,1377,67.38,67.25,73.92,74.04,
signal2-model1,HDFCB-HDB,2020-12-09,0.20602207697894,0.229469914207437,0.170448908767852,0.199959411487644,-1407.2,68.72,1407.2,1377,67.45,68.79,73.96,73.94,
signal2-model1,HDFCB-HDB,2020-12-10,0.189622436814497,0.229089897255685,0.169674076811149,0.199381987033417,-1407.2,68.72,1385.85,1398,67.47,66.57,73.94,73.97,
signal2-model1,HDFCB-HDB,2020-12-11,0.199445037507213,0.227975011819711,0.169390542089564,0.198682776954637,-1407.2,68.72,1382.8,1386.4,66.76,67.18,73.96,73.94,
signal2-model1,HDFCB-HDB,2020-12-14,0.190762662807526,0.222363406874631,0.170351260222839,0.196357333548735,-1407.2,68.72,1372.15,1382,66.6,66.77,73.88,73.95,
signal2-model1,HDFCB-HDB,2020-12-15,0.185605206073753,0.216755867487264,0.171225319159227,0.193990593323246,-1407.2,68.72,1391.3,1383,68.79,67.46,73.74,73.86,
signal2-model1,HDFCB-HDB,2020-12-16,0.204641595441596,0.215849373062074,0.171412198028176,0.193630785545125,-1407.2,68.72,1410.7,1404,69.15,68.82,73.83,73.76,
signal2-model1,HDFCB-HDB,2020-12-17,0.202672438162544,0.216172395690144,0.171457189166709,0.193814792428426,-1407.2,68.72,1441.8,1415,70.35,70.25,73.75,73.83,
signal2-model1,HDFCB-HDB,2020-12-18,0.205346341463415,0.21660143348263,0.171462538067871,0.194031985775251,-1407.2,68.72,1411.35,1435,70.44,69,73.84,73.76,
signal2-model1,HDFCB-HDB,2020-12-21,0.225043478260869,0.219351668111183,0.174790738426772,0.197071203268977,1414.5,-67.89,1372.65,1414.5,68.35,67.89,74.16,73.8,上穿中线\开盘平\超上限\收盘加仓美股
signal2-model1,HDFCB-HDB,2020-12-22,0.227750121124031,0.222812156905435,0.176603681775243,0.199707919340339,1376,-68.59,1373.1,1376,68.42,68.59,74.28,74.15,超上限\开盘平\收盘加仓美股
signal2-model1,HDFCB-HDB,2020-12-23,0.2320576,0.22698630132312,0.176964350231121,0.201975325777121,0,0,1375.65,1375,69.07,68.87,74.09,74.28,超上限\开盘平\收盘平
signal2-model1,HDFCB-HDB,2020-12-24,0.230091005214716,0.230282813706438,0.177777815469311,0.204030314587875,0,0,1397.1,1387.1,69.55,70.03,73.8,74.11,
signal2-model1,HDFCB-HDB,2020-12-25,0.233291159012809,0.232813279235898,0.181106199467465,0.206959739351681,0,0,1397.1,1387.1,69.55,70.03,73.86,73.79,超上限\收盘平
signal2-model1,HDFCB-HDB,2020-12-28,0.220036431817912,0.232217035897896,0.186623597352612,0.209420316625254,0,0,1412.85,1404.45,70.6,70.26,73.77,73.91,
signal2-model1,HDFCB-HDB,2020-12-29,0.224736235565277,0.233128681647589,0.189575852937224,0.211352267292407,0,0,1427.2,1417.3,70.72,71.07,73.67,73.76,
signal2-model1,HDFCB-HDB,2020-12-30,0.206092750804566,0.233155416393863,0.189708058075877,0.21143173723487,0,0,1432.5,1439.7,72,71.28,73.39,73.66,
signal2-model1,HDFCB-HDB,2020-12-31,0.227595818815331,0.234706132568988,0.189961897140968,0.212334014854978,0,0,1436.3,1435,72.26,72.44,73.28,73.4,
signal2-model1,HDFCB-HDB,2021-01-01,0.227280992118683,0.235512609891643,0.189903802254582,0.212708206073113,0,0,1425.05,1438,72.26,72.44,73.32,73.27,
signal2-model1,HDFCB-HDB,2021-01-04,0.228338725200311,0.237014648549839,0.190304263567398,0.213659456058618,0,0,1416,1437.35,70,72.29,73.33,73.3,
signal2-model1,HDFCB-HDB,2021-01-05,0.205467869222097,0.236999260468499,0.19019073777211,0.213594999120304,0,0,1426.7,1419.2,71.54,70.96,73.38,73.32,
signal2-model1,HDFCB-HDB,2021-01-06,0.207969952144303,0.237031043557478,0.190353742199667,0.213692392878572,0,0,1420.55,1448.8,70.78,71.49,73.37,73.39,
signal2-model1,HDFCB-HDB,2021-01-07,0.211696804292046,0.236560078369187,0.193032144135713,0.21479611125245,0,0,1416.25,1429,71.96,70.85,73.7,73.39,
signal2-model1,HDFCB-HDB,2021-01-08,0.235539622641509,0.238714307389154,0.194487373629176,0.216600840509165,0,0,1431.65,1431,72.91,72.51,73.63,73.71,
signal2-model1,HDFCB-HDB,2021-01-11,0.233938896551724,0.239604473068896,0.197914831323853,0.218759652196375,0,0,1451.45,1450,73.22,72.5,73.8,73.62,
signal2-model1,HDFCB-HDB,2021-01-12,0.239951759670442,0.239916923252826,0.203037036499593,0.221476979876209,0,0,1481,1452.45,74.81,74.28,73.43,73.79,超上限\收盘平
signal2-model1,HDFCB-HDB,2021-01-13,0.260697052107359,0.245959677197916,0.202599828221078,0.224279752709497,0,0,1481,1452.45,74.81,74.28,73.45,73.43,超上限\收盘平
signal2-model1,2303-UMC,2020-10-21,-0.0263023974763407,0.0221928812717018,-0.0478635826076441,-0.0128353506679711,0,0,31.35,31.7,5.37,5.46,28.474,28.527,
signal2-model1,2303-UMC,2020-10-22,-0.0413119122257053,0.0221669531422629,-0.0504501322504833,-0.0141415895541102,0,0,33,31.9,5.84,5.67,28.521,28.475,
signal2-model1,2303-UMC,2020-10-23,-0.0144222485207101,0.0224259721244536,-0.050011376084745,-0.0137927019801457,0,0,32.75,33.8,5.58,5.74,28.447,28.521,
signal2-model1,2303-UMC,2020-10-26,-0.0333095890410959,0.0182650969652128,-0.0416435350175837,-0.0116892190261854,0,0,33,32.85,5.52,5.66,28.429,28.455,
signal2-model1,2303-UMC,2020-10-27,-0.0400939449541285,0.0158317263147495,-0.0444489673132375,-0.014308620499244,0,0,33.5,32.7,5.74,5.7,28.345,28.432,
signal2-model1,2303-UMC,2020-10-28,-0.0286891940298506,0.0149146006491399,-0.045803001050613,-0.0154442002007365,0,0,32.65,33.5,5.52,5.6,28.393,28.344,
signal2-model1,2303-UMC,2020-10-29,-0.0143154716981133,0.0131911764327327,-0.0459339094585625,-0.0163713665129149,0,0,32.95,31.8,5.44,5.84,28.385,28.392,
signal2-model1,2303-UMC,2020-10-30,-0.0349099999999998,0.00467397387908767,-0.0442165796321902,-0.0197713028765513,0,0,30.7,32,5.3,5.19,28.343,28.385,
signal2-model1,2303-UMC,2020-11-02,-0.0181143790849674,0.00409863158689152,-0.0407038986161884,-0.0183026335146484,0,0,29.65,30.6,5.22,5.46,28.336,28.345,
signal2-model1,2303-UMC,2020-11-03,-0.0204376158940398,0.00369422060793414,-0.0409960711444432,-0.0186509252682545,0,0,29.8,30.2,5.38,5.2,28.405,28.336,
signal2-model1,2303-UMC,2020-11-04,0.0122238410596025,0.00676418365180877,-0.0420601687324464,-0.0176479925403188,0,0,31.65,30.2,5.58,5.59,28.386,28.41,超上限\收盘平
signal2-model1,2303-UMC,2020-11-05,0.0335288743882547,0.0145144015728472,-0.0451728833206197,-0.0153292408738862,30.65,-5.48,30.55,30.65,5.4,5.48,28.35,28.385,超上限\收盘加仓美股
