methodID,pairName,date,premium,HighBond,LowBond,meanLine,Hbond_price,Lbond_price,asiaPos,usPos,asiaOP,asiaCL,usOP,usCL,exOP,exCL,operation
signal2-model1,2303-UMC,2020-12-23,-0.016935199138859,0.0185234156299275,-0.0390779078620239,-0.0102772461160482,44.8329015310448,47.5203560971344,0,0,46.1,46.45,8.2,8.24,27.973,27.98,
signal2-model1,2303-UMC,2020-12-24,-0.0217697228144991,0.0174512874944669,-0.0401780289911081,-0.0113633707483206,45.0920850598948,47.7994892654681,0,0,46.55,46.9,8.29,8.24,27.94,27.975,
signal2-model1,2303-UMC,2020-12-25,-0.0164645435244163,0.0170803676172587,-0.0386642587887183,-0.0107919455857298,45.5465678769571,48.1876601629636,0,0,46.75,47.1,8.29,8.24,27.958,27.94,
signal2-model1,2303-UMC,2020-12-28,-0.017379787685775,0.017073876511276,-0.0387821642510658,-0.0108541438698949,45.5044742263488,48.1487237114569,0,0,48.6,47.1,8.64,8.62,27.923,27.914,
signal2-model1,2303-UMC,2020-12-29,-0.0192897560975609,0.0170508767062609,-0.0386354412606261,-0.0107922822771826,47.4420160339094,50.1900590794307,0,0,47.4,49.2,8.31,8.57,27.963,27.923,
signal2-model1,2303-UMC,2020-12-30,-0.0205233298208641,0.014344915131963,-0.0388406861767678,-0.0122478855224024,45.8188997713402,48.3542814719553,0,0,48.3,47.45,8.66,8.5,27.877,27.964,
signal2-model1,2303-UMC,2020-12-31,-0.010595,0.0145071816512106,-0.0386747816590666,-0.012083800003928,47.5925305145841,50.2254211985901,0,0,47.15,48.8,8.43,8.5,27.965,27.877,
signal2-model1,2303-UMC,2021-01-01,-0.0339012704918031,0.0142005639091311,-0.0381388649176024,-0.0119691505042356,46.4854977187965,49.0149942444252,0,0,47.15,48.8,8.43,8.5,27.959,27.963,
signal2-model1,2303-UMC,2021-01-04,0.0215735211267607,0.0193506175292524,-0.0407142371077786,-0.0106818097892631,46.2506395633268,49.1465836601778,46.15,-8.215,45.55,46.15,8.01,8.215,27.959,27.963,超上限\收盘加仓美股
signal2-model1,2303-UMC,2021-01-05,-0.00230008908685964,0.0125113241600656,-0.0368088877385556,-0.012148781789245,44.2431851684833,46.508657970092,0,0,46.35,44.9,8.3,8.19,27.959,27.963,下穿中线\开盘平
signal2-model1,2303-UMC,2021-01-06,-0.0237943217665613,0.0112478388416847,-0.0378637673870549,-0.0133079642726851,45.9022785681988,48.2453299507676,0,0,46.95,47.55,8.41,8.35,27.959,27.963,
signal2-model1,2303-UMC,2021-01-07,-0.00767328405491041,0.0117416204411865,-0.037573856815916,-0.0129161181873647,46.4413730251709,48.8210657334698,0,0,46.2,47.35,8.57,8.32,27.888,27.935,
signal2-model1,2303-UMC,2021-01-08,0.0235552890792292,0.01856269406562,-0.0402707819328481,-0.010854043933614,46.9289050919437,49.8057484341958,0,0,47.85,46.7,8.5,8.84,27.858,27.888,超上限\收盘平
signal2-model1,2303-UMC,2021-01-11,-0.0179149377593362,0.0185510252641117,-0.0404417565818937,-0.010945365658891,46.4743531014812,49.331554728121,0,0,50,48.2,9.05,8.76,27.908,27.845,
signal2-model1,2303-UMC,2021-01-12,0.000266930693069378,0.0192402322078025,-0.0404753333630022,-0.0106175505775998,49.559935335933,52.6442745625736,0,0,48.45,50.5,8.73,8.91,27.864,27.908,
signal2-model1,2303-UMC,2021-01-13,-0.0161669565217391,0.0184871399081397,-0.041009080213271,-0.0112609701525657,47.7674602787699,50.730974606954,0,0,50,49.45,8.89,9.02,27.89,27.864,
signal2-model1,2303-UMC,2021-01-14,-0.00424859437751002,0.0185245252248986,-0.0384314131706475,-0.00995344397287448,48.6865252351685,51.5703410856124,0,0,49.9,49.8,9.51,9.02,27.865,27.89,
signal2-model1,2303-UMC,2021-01-15,0.0271168604651162,0.0240444003075636,-0.0413272277387158,-0.00864141371557611,51.7548164748346,55.2839629261476,51.6,-9.13,48.75,51.6,8.78,9.13,27.936,27.865,超上限\收盘加仓美股
signal2-model1,2303-UMC,2021-01-18,0.0163349896480329,0.0272805843192146,-0.0415680214812157,-0.00714371858100056,47.7853672592591,51.218011398018,0,0,49.65,48.3,8.78,9.13,27.93,27.955,下穿中线\开盘平
signal2-model1,2303-UMC,2021-01-19,-0.0305908300395258,0.0273618886473549,-0.044431891864156,-0.00853500160840057,47.7456917003053,51.3329228784043,0,0,53,50.6,9.99,9.47,27.923,27.934,
signal2-model1,2303-UMC,2021-01-20,0.0332250000000001,0.0341523932291152,-0.0462063765320304,-0.00602699165145762,53.9515746086359,58.4970884971257,0,0,52.1,54,9.56,9.78,27.89,27.925,
signal2-model1,2303-UMC,2021-01-21,0.0102095454545454,0.0356586593470727,-0.0445147158230835,-0.00442802823800539,51.502552041256,55.8240559884162,0,0,54,52.8,10,9.83,27.885,27.897,
signal2-model1,2303-UMC,2021-01-22,0.032777777777778,0.0409566152653549,-0.0448884396111463,-0.00196591217289568,53.5757198543605,58.3910846784164,0,0,56.5,54,10.27,10.57,27.905,27.885,
signal2-model1,2303-UMC,2021-01-25,-0.00455885416666679,0.0410072746905579,-0.0436570056844384,-0.00132486549694027,55.0787793649604,59.9548596484836,0,0,57.2,57.6,10.2,10.55,27.917,27.915,
signal2-model1,2303-UMC,2021-01-26,-0.002615061295972,0.0409997001379608,-0.0419819616516824,-0.000491130756860825,54.7076814647041,59.4463545782358,0,0,54.8,57.1,9.92,10.07,27.923,27.917,
signal2-model1,2303-UMC,2021-01-27,0.00729483636363648,0.0414167337060172,-0.0396171786012888,0.000899777552364206,53.197931439845,57.6865961839187,0,0,54.8,55,9.23,9.89,27.938,27.924,
signal2-model1,2303-UMC,2021-01-28,0.00736796875000012,0.0420374376534049,-0.0384415856736765,0.00179792598986421,49.4965325968982,53.639216538015,0,0,51.2,51.2,9.28,9.38,27.958,27.94,
signal2-model1,2303-UMC,2021-01-29,-0.00819334608030586,0.0400289007911091,-0.033862256370231,0.00308332221043908,49.8750447805281,53.6895368616067,0,0,50,52.3,9.05,9.2,27.953,27.948,
signal2-model1,2303-UMC,2021-02-01,0.019172032193159,0.0396706418693934,-0.0337441463418754,0.00296324776375899,48.7200926525375,52.4217781535135,0,0,50.8,49.7,9.32,9.32,27.935,27.985,
signal2-model1,2303-UMC,2021-02-02,0.00713686653771761,0.0401002067025116,-0.0332300156125359,0.00343509554498785,50.0614995213559,53.8587014914312,0,0,52.6,51.7,9.48,9.56,27.862,27.934,
signal2-model1,2303-UMC,2021-02-03,-0.00327637735849051,0.0390050079715948,-0.030083022440812,0.00446099276539139,50.8432121064851,54.4648183527402,0,0,52,53,9.41,9.33,27.865,27.862,
signal2-model1,2303-UMC,2021-02-04,0.016316472868217,0.0400962606539022,-0.0287752994308066,0.00566048061154776,50.4202658771507,53.9956716187984,0,0,51.9,51.6,9.41,9.33,27.895,27.865,
signal2-model2,INFO-INFY,2020-11-12,-0.00144623703572355,0.0253253727337938,-0.033845509734721,-0.00426006850046357,1098.64490819781,1165.92999499563,0,0,1117.75,1128.1,14.95,14.84,74.86,74.65,
signal2-model2,INFO-INFY,2020-11-13,0.00112502795795111,0.0242808809090695,-0.0336625079199569,-0.0046908135054437,1092.48109659809,1157.98828998276,0,0,1124.2,1117.75,15.29,15.01,74.74,74.85,
signal2-model2,INFO-INFY,2020-11-16,0.00521328056288484,0.0241055045656449,-0.0336248278674562,-0.00475966165090568,1116.02515063597,1182.69543026219,0,0,1133.45,1137,15.46,15.29,74.6,74.75,
signal2-model2,INFO-INFY,2020-11-17,0.00734780519764167,0.0252289049091627,-0.0335046831245269,-0.00413788910768209,1124.78432326503,1193.13707978223,0,0,1123.7,1144.75,15.28,15.16,74.69,74.59,
signal2-model2,INFO-INFY,2020-11-18,0.0108620017714791,0.0268586539053449,-0.0332129955162407,-0.00317717080544789,1111.41216530586,1180.4701497921,0,0,1110.55,1129,14.99,15.16,74.43,74.69,
signal2-model2,INFO-INFY,2020-11-19,0.0142779090909093,0.0288557785057579,-0.0326891878463062,-0.00191670467027415,1084.41408728867,1153.40972723742,0,0,1096.75,1100,14.83,14.93,74.31,74.43,
signal2-model2,INFO-INFY,2020-11-20,-0.00315033921302577,0.0286939914392496,-0.0328349420835325,-0.00207047532214145,1071.27805661445,1139.43043225118,0,0,1103.35,1105.5,14.91,14.98,74.32,74.31,
signal2-model2,INFO-INFY,2020-11-23,0.00281556561085949,0.028648162046156,-0.0328427925254279,-0.00209731523963594,1077.2499683427,1145.74051812475,0,0,1139.85,1105,15.38,15.3,74.46,74.32,
signal2-model2,INFO-INFY,2020-11-24,0.00117884615384622,0.0287584917888223,-0.0327871075714087,-0.00201430789129322,1113.3308829446,1184.17424846781,0,0,1140.05,1144,15.53,15.52,74.18,74.47,
signal2-model2,INFO-INFY,2020-11-25,0.011427041264267,0.0277037925802482,-0.0323672042364079,-0.00233170582807987,1120.96054166312,1190.55018085751,0,0,1115.65,1139,15.1,15.16,74.03,74.18,
signal2-model2,INFO-INFY,2020-11-26,-0.000131484794275383,0.0266864458555291,-0.0323431040858155,-0.0028283291151432,1088.79688098785,1155.21628039856,0,0,1113.2,1118,15.1,15.16,74.06,74.03,
signal2-model2,INFO-INFY,2020-11-27,0.00296502242152474,0.0271864174052976,-0.0320127790009081,-0.00241318079780528,1088.70793173538,1155.29004488898,0,0,1100,1115,14.92,15,74.18,74.06,
signal2-model2,INFO-INFY,2020-11-30,-0.0065822421524665,0.0266920119023154,-0.03242837236106,-0.00286818022937226,1078.86375578949,1144.78429127041,0,0,1100,1115,15.22,14.91,74.26,74.24,
signal2-model2,INFO-INFY,2020-12-01,0.0223302428655421,0.0301189174244612,-0.0324460697526404,-0.00116357616408959,1097.19099502207,1168.13871006761,0,0,1137.85,1105.55,15.38,15.49,73.67,74.26,
signal2-model2,INFO-INFY,2020-12-02,-0.0015873127753302,0.0298892737522675,-0.0325956629759572,-0.00135319461184486,1100.31090611454,1171.38031806429,0,0,1140.9,1135,15.41,15.53,73.9,73.68,
signal2-model2,INFO-INFY,2020-12-03,0.00725190164514444,0.0303636517670907,-0.0305635558622372,-9.99520475732485e-05,1105.23988113026,1174.70207241164,0,0,1126.45,1130.6,15.24,15.3,74.06,73.9,
signal2-model2,INFO-INFY,2020-12-04,0.00251047957371209,0.0302134725598988,-0.0306128250875658,-0.000199676263833493,1095.72125590152,1164.4746590566,0,0,1134.65,1126,15.75,15.42,74.02,74.07,
signal2-model2,INFO-INFY,2020-12-07,0.0189313811188812,0.0323077274500179,-0.0294713818657968,0.00141817279211056,1129.17637735734,1201.05422778869,0,0,1143.5,1144,15.62,15.64,74.04,74.01,
signal2-model2,INFO-INFY,2020-12-08,0.0105774204823488,0.0217427234797951,-0.0124962655470724,0.00462322896636135,1131.89433447712,1171.13967233825,0,0,1153.35,1144.4,16.01,15.7,73.92,74.04,
signal2-model2,INFO-INFY,2020-12-09,0.0134663755832372,0.0212378436018432,-0.00929957506890241,0.00596913426647039,1159.16131331844,1194.89138210709,0,0,1175.2,1168.05,15.53,16.06,73.96,73.94,
signal2-model2,INFO-INFY,2020-12-10,-0.00747010540867477,0.0217675984750183,-0.0104317167793727,0.00566794084782283,1124.28119830234,1160.86390346029,0,0,1167.75,1157.4,15.5,15.66,73.94,73.97,
signal2-model2,INFO-INFY,2020-12-11,-0.0187756849315069,0.0240758132853108,-0.014730002878611,0.00467290520334993,1119.12612829252,1163.20399824252,0,0,1163.2,1168,15.74,15.61,73.96,73.94,跌下限\收盘平
signal2-model2,INFO-INFY,2020-12-14,-0.00340511152018497,0.0239743768925283,-0.0154904056941354,0.00424198559919643,1136.72082648428,1182.28710693334,0,0,1164.55,1167.95,15.66,15.67,73.88,73.95,
signal2-model2,INFO-INFY,2020-12-15,-0.00159896417781613,0.0236359271137211,-0.016046632852874,0.00379464713042355,1129.94041080731,1175.51058680106,0,0,1154.6,1158.5,15.61,15.63,73.74,73.86,
signal2-model2,INFO-INFY,2020-12-16,-0.00741931034482746,0.0230329374325083,-0.0172717743832919,0.00288058152460822,1125.47070369957,1171.62972425815,0,0,1165.7,1160,15.66,15.69,73.83,73.76,
signal2-model2,INFO-INFY,2020-12-17,-0.00872139580743347,0.0217690860295603,-0.0183078534701781,0.00173061627969108,1131.54509742777,1177.73968558979,0,0,1159.2,1166.35,16.21,15.75,73.75,73.83,
signal2-model2,INFO-INFY,2020-12-18,0.0115478849407784,0.0228258057911421,-0.0178947508163795,0.00246552748738129,1168.96698658789,1217.43530135277,0,0,1189.8,1182,16.22,16.18,73.84,73.76,
signal2-model2,INFO-INFY,2020-12-21,0.00599714261702644,0.0230460248512584,-0.0177968121758791,0.00262460633768963,1170.07052558954,1218.72542752768,0,0,1177.3,1189.9,15.93,15.91,74.16,73.8,
signal2-model2,INFO-INFY,2020-12-22,0.00272453310696119,0.0231119676208988,-0.017708186250208,0.00270189068534538,1154.52612947802,1202.5036587558,0,0,1220.5,1178,16.58,16.39,74.28,74.15,
signal2-model2,INFO-INFY,2020-12-23,-0.00916175228287563,0.0223052620944386,-0.0189603600784621,0.00167245100798825,1204.69144165105,1255.36456416634,0,0,1253.05,1242.95,16.59,16.9,74.09,74.28,
signal2-model2,INFO-INFY,2020-12-24,-0.0280751778656128,0.0248335149779567,-0.0242829822691139,0.000275266354421383,1199.69232273443,1260.08348492196,0,0,1236.05,1265,16.6,16.68,73.8,74.11,跌下限\收盘平
signal2-model2,INFO-INFY,2020-12-25,-0.0316885375494069,0.0268981039050472,-0.0298129271932976,-0.0014574116441252,1192.82915738372,1262.55444370784,0,0,1236.05,1265,16.6,16.68,73.86,73.79,跌下限\收盘平
signal2-model2,INFO-INFY,2020-12-28,-0.00844061906493709,0.0268879539898873,-0.0299886149693847,-0.00155033048974873,1194.78078911429,1264.83670082004,0,0,1240.3,1237.35,16.77,16.73,73.77,73.91,
signal2-model2,INFO-INFY,2020-12-29,-3.62166531930885e-05,0.0234827033313581,-0.0288200102627291,-0.00266865346568549,1208.57460118652,1273.66215641925,0,0,1250.3,1237,16.76,16.9,73.67,73.76,
signal2-model2,INFO-INFY,2020-12-30,-0.0146527256764307,0.0233630110613147,-0.0300068592827957,-0.00332192411074052,1206.35745737935,1272.73229900079,0,0,1246.8,1252.9,16.93,16.87,73.39,73.66,
signal2-model2,INFO-INFY,2020-12-31,-0.00027192276749799,0.022568027393428,-0.0299642580561733,-0.00369811533137264,1215.23650917152,1281.04764213107,0,0,1255.8,1243,16.95,17.01,73.28,73.4,
signal2-model2,INFO-INFY,2021-01-01,-0.0135219826045516,0.0219465663662415,-0.0309460432468132,-0.00449973844028582,1215.25580776297,1281.58653225159,0,0,1260.45,1258.95,16.95,17.01,73.32,73.27,
signal2-model2,INFO-INFY,2021-01-04,-0.0230509140947514,0.0186543343160901,-0.031852040718025,-0.00659885320096745,1219.68263241539,1283.31107666792,0,0,1288.25,1271.75,17.25,17.39,73.33,73.3,
signal2-model2,INFO-INFY,2021-01-05,-0.0134399375975039,0.0162708808053196,-0.0318703230152397,-0.00779972110496008,1244.52055439959,1306.40556742267,0,0,1293.8,1282,17.65,17.32,73.38,73.32,
signal2-model2,INFO-INFY,2021-01-06,-0.000707039537126364,0.0136875579411922,-0.0307043416631487,-0.00850839186097826,1277.84295057427,1336.3657299596,0,0,1282.1,1296.25,17.73,17.4,73.37,73.39,
signal2-model2,INFO-INFY,2021-01-07,0.00246895223420651,0.0147209663283264,-0.0307438442859948,-0.0080114389788342,1282.32759859914,1342.47762299891,0,0,1262.15,1298,17.55,17.36,73.7,73.39,
signal2-model2,INFO-INFY,2021-01-08,0.010633203125,0.017048165494254,-0.0301301546462717,-0.00654099457600885,1271.92648675724,1333.79804124975,0,0,1312.1,1280,18.59,18.07,73.63,73.71,
signal2-model2,INFO-INFY,2021-01-11,0.0197420460472395,0.0209634600667749,-0.0317307334620501,-0.00538363669763762,1340.49439919279,1413.44546119224,0,0,1376.2,1342.1,18.76,18.68,73.8,73.62,
signal2-model2,INFO-INFY,2021-01-12,0.00457213352685071,0.0216011234528237,-0.0317512870776322,-0.00507508181240428,1355.03022483112,1429.69505822725,0,0,1371.75,1378,18.6,18.92,73.43,73.79,
signal2-model2,INFO-INFY,2021-01-13,-0.0101478475141323,0.0215429693748626,-0.0319659867166017,-0.00521150867086952,1336.9951543358,1410.89877138455,0,0,1387.15,1379.8,18.43,19.03,73.46,73.43,
signal2-model2,INFO-INFY,2021-01-14,-0.112940417308133,0.0447331634916972,-0.0655780829835062,-0.0104224597459045,1296.07458374778,1449.07998768194,0,0,1370.5,1526.45,18.22,18.57,73.4,73.47,跌下限\收盘平
signal2-model2,INFO-INFY,2021-01-15,-0.0240995620437958,0.0422610108713752,-0.0666706750616417,-0.0122048320951332,1282.77234402371,1432.48858069289,0,0,1344.95,1370,18.17,18.19,73.47,73.38,
signal2-model2,INFO-INFY,2021-01-18,-0.00376873134328348,0.0412583056507391,-0.0666445572370366,-0.0126931257931487,1282.05450343632,1430.26958309496,0,0,1312.05,1340,18.17,18.19,73.48,73.47,
signal2-model2,INFO-INFY,2021-01-19,0.0154473764258556,0.042949591400999,-0.067063558655407,-0.012056983627204,1280.32391115497,1431.30147009316,0,0,1316.65,1315,18.12,18.08,73.47,73.49,
signal2-model2,INFO-INFY,2021-01-20,0.00961352950098604,0.0447308041484695,-0.0669672432244914,-0.0111182195380109,1274.27696657713,1426.82707582614,0,0,1339.45,1318.6,18.4,18.37,73.16,73.47,
signal2-model2,INFO-INFY,2021-01-21,-0.00439055048245784,0.0454031867128427,-0.065271163050549,-0.00993398816885318,1288.03127550621,1440.53756209601,0,0,1339.7,1352.45,18.2,18.39,73.22,73.18,
signal2-model2,INFO-INFY,2021-01-22,0.00511764705882367,0.0466420890872488,-0.0628294469641321,-0.00809367893844165,1273.39232187986,1422.1381537038,0,0,1340.85,1326,18.18,18.23,73.28,73.23,
signal2-model2,INFO-INFY,2021-01-25,-0.00640322279831407,0.0467488236362716,-0.0627324418864926,-0.00799180912511049,1272.38432938789,1421.01024245491,0,0,1325.1,1340.45,17.92,18.15,73.22,73.26,
signal2-model2,INFO-INFY,2021-01-26,-0.0211478234921108,0.0458612512527943,-0.0639560301869071,-0.00904738946705638,1254.56641445343,1401.75295425705,0,0,1325.1,1340.45,17.85,17.92,73.16,73.22,
signal2-model2,INFO-INFY,2021-01-27,-0.00547863833676032,0.0462760527247131,-0.0634534229248589,-0.00858868510007286,1248.14669761308,1394.38446732503,0,0,1301,1313.1,17.47,17.65,73.32,73.16,
signal2-model2,INFO-INFY,2021-01-28,-0.0161507970040331,0.0454349106155258,-0.0642001682393251,-0.00938262881189961,1225.06498204268,1368.58936765393,0,0,1276.2,1301.75,17.64,17.46,73.21,73.31,
signal2-model2,INFO-INFY,2021-01-29,0.00191970208309078,0.0463961701125176,-0.0636172592675526,-0.00861054457751749,1234.16392078455,1379.16296811476,0,0,1239.05,1288.95,16.88,17.16,73.16,73.21,
signal2-model2,INFO-INFY,2021-02-01,-0.00806292134831477,0.0467239933163036,-0.0624462831966949,-0.00786114494019566,1180.78271625757,1318.27497224812,0,0,1260.9,1246,17.38,17.19,73.39,73.22,
signal2-model2,INFO-INFY,2021-02-02,-0.00385161466671879,0.0471655155700574,-0.0619289731573702,-0.00738172879365641,1218.06742204038,1359.72454483874,0,0,1271.25,1280.45,17.44,17.45,73.18,73.39,
signal2-model2,INFO-INFY,2021-02-03,-0.00292249999999983,0.0470066468061293,-0.0619916504397294,-0.00749250181680008,1218.95997880548,1360.60537264759,0,0,1284.65,1280,17.65,17.6,73.06,73.18,
signal2-model2,INFO-INFY,2021-02-04,0.114046652267819,0.075080303593565,-0.0789075372238039,-0.00191361681511948,1199.45365540573,1399.97780039735,0,0,1279.35,1157.5,17.65,17.6,73.14,73.06,超上限\收盘平
signal2-model2,2330-TSM,2020-11-12,0.117725857451404,0.13326311537973,0.0858812202817145,0.109572167830723,456.652179866099,476.577974030844,0,0,458,463,89.82,90.88,28.438,28.472,
signal2-model2,2330-TSM,2020-11-13,0.112985254901961,0.13292091706285,0.0858704895433367,0.109395703303093,450.92311767394,470.461474843876,0,0,462,459,93.22,91.54,28.355,28.438,
signal2-model2,2330-TSM,2020-11-16,0.124471208510638,0.134174724686874,0.087680173631304,0.110927449159089,465.978880058282,485.897859327119,0,0,484,470,99.27,96.42,28.377,28.347,
signal2-model2,2330-TSM,2020-11-17,0.122304697211155,0.135019890806721,0.0893415518758214,0.112180721341271,496.376286057474,517.190367915227,0,0,485.5,502,95.71,97.98,28.39,28.377,
signal2-model2,2330-TSM,2020-11-18,0.109181236734694,0.134986031982154,0.0892552534477272,0.112120642714941,478.859466711521,498.96367658518,0,0,497,490,96.93,98.52,28.401,28.393,
signal2-model2,2330-TSM,2020-11-19,0.103409162324649,0.134998624680372,0.0886702880930861,0.111834456386729,485.111752584771,505.755670951976,0,0,490,499,96.61,96.77,28.443,28.402,
signal2-model2,2330-TSM,2020-11-20,0.130814086419753,0.137208402601999,0.0896800231802465,0.113444212891123,483.26731032108,504.34589449117,0,0,488,486,95.33,96.66,28.445,28.443,
signal2-model2,2330-TSM,2020-11-23,0.0976541031344793,0.137595887274375,0.0886025180520871,0.113099202663231,477.137760492875,498.611701699214,0,0,496.5,494.5,98.13,97.16,28.448,28.469,
signal2-model2,2330-TSM,2020-11-24,0.11791581981982,0.137907095923854,0.089874741216992,0.113890918570423,490.72455387638,512.351494059283,0,0,492,499.5,96.64,98.49,28.393,28.452,
signal2-model2,2330-TSM,2020-11-25,0.108685317171717,0.137846259494498,0.0903453120601498,0.114095785777324,482.314044995684,503.326080214967,0,0,487,495,97.49,96.2,28.381,28.394,
signal2-model2,2330-TSM,2020-11-26,0.132239689161554,0.13855204989901,0.0937835730460195,0.116167811472515,486.2888860014,506.192652407576,0,0,489,489,97.49,96.2,28.39,28.396,
signal2-model2,2330-TSM,2020-11-27,0.135683507692308,0.140881542483483,0.0947431337479399,0.117812338115711,485.278873733743,505.731155494486,0,0,489,487.5,98.74,98.54,28.42,28.395,
signal2-model2,2330-TSM,2020-11-30,0.143581444219067,0.143921620016478,0.0962554200363897,0.120088520026434,492.853393217517,514.283114770174,0,0,480.5,493,97.02,97.56,28.505,28.549,
signal2-model2,2330-TSM,2020-12-01,0.129951011235955,0.144464392781978,0.0981876774047245,0.121326035093351,483.29246719113,503.658009810428,0,0,490,489.5,100.86,98.69,28.477,28.505,
signal2-model2,2330-TSM,2020-12-02,0.150026114114114,0.149235396646982,0.0963260161097363,0.122780706378359,499.84367491289,523.966443885339,499.5,-102,499,499.5,99.54,102,28.41,28.477,超上限\收盘加仓美股
signal2-model2,2330-TSM,2020-12-03,0.132384576576577,0.149957284613138,0.0963713454911605,0.123164315052149,491.86704894894,515.907405210966,0,0,497,499.5,99.5,101.06,28.171,28.412,下穿中线\开盘平
signal2-model2,2330-TSM,2020-12-04,0.124459779338014,0.149792432538674,0.0963004330818439,0.123046432810259,487.516863163166,511.304367931553,0,0,503,498.5,103.73,101.51,27.956,28.168,
signal2-model2,2330-TSM,2020-12-07,0.13272349609375,0.149667376740168,0.0963294799744412,0.122998428357304,504.454107103948,528.996474685257,0,0,514,512,106.39,106.02,28.005,27.955,
signal2-model2,2330-TSM,2020-12-08,0.159319824902724,0.156106812154315,0.0937427115638409,0.124924761859078,515.428491325646,544.817701365975,0,0,524,514,105.64,107.78,28.008,28.005,超上限\收盘平
signal2-model2,2330-TSM,2020-12-09,0.135802349328215,0.157077293052629,0.0950545605816256,0.126065926817127,511.420479472744,540.386794686921,0,0,520,521,104.42,106.01,28.013,28.008,
signal2-model2,2330-TSM,2020-12-10,0.144860062622309,0.159260871287287,0.0955844028640582,0.127422637075673,504.652150771179,533.98304180914,0,0,512,511,104.23,103,28.03,28.013,
signal2-model2,2330-TSM,2020-12-11,0.130804777562863,0.159440083920086,0.0971871424973498,0.128313613208718,504.231376944783,532.840795663455,0,0,516,517,104.03,104.01,27.945,28.045,
signal2-model2,2330-TSM,2020-12-14,0.1349835546875,0.160047428409347,0.0976310326257745,0.128839230517561,500.937776998323,529.423424381373,0,0,508,512,103.56,103.77,27.865,27.93,
signal2-model2,2330-TSM,2020-12-15,0.138342958579882,0.160966363304686,0.098315923867308,0.129641143585997,497.120242448001,525.477112239089,0,0,504,507,105.09,105.68,27.813,27.865,
signal2-model2,2330-TSM,2020-12-16,0.15590741453831,0.163842866894633,0.100112038057723,0.131977452476178,505.529475443583,534.815413018077,0,0,512,509,105.2,105.65,27.83,27.993,
signal2-model2,2330-TSM,2020-12-17,0.136977087378641,0.162586549554121,0.104725147903634,0.133655848728878,503.655577491903,530.03518668073,0,0,508,515,103.9,104.9,27.868,27.83,
signal2-model2,2330-TSM,2020-12-18,0.139954803149606,0.163143193472097,0.105082575658644,0.13411288456537,497.872526143009,524.030559123467,0,0,510,508,104.28,104,27.906,27.868,
signal2-model2,2330-TSM,2020-12-21,0.136692734375,0.159480135505296,0.112649496749497,0.136064816127396,501.93760305033,523.063805538241,0,0,516,512,104.83,103.56,27.95,27.905,
signal2-model2,2330-TSM,2020-12-22,0.14457161328125,0.159458619648642,0.115336591952293,0.137397605800468,505.426115317151,525.420460718701,0,0,509,512,103.94,105.07,27.98,27.951,
signal2-model2,2330-TSM,2020-12-23,0.144976850393701,0.156857609709785,0.121566755213349,0.139212182461567,502.782913919644,518.603317454213,0,0,509,508,103.76,104.67,27.973,27.98,
signal2-model2,2330-TSM,2020-12-24,0.136080626223092,0.156812143908742,0.121996314720546,0.139404229314644,501.842242110658,517.414533705125,0,0,510,511,105.97,104.76,27.94,27.975,
signal2-model2,2330-TSM,2020-12-25,0.152062957198444,0.158417497506131,0.12202890607377,0.140223201789951,511.180434752425,527.758560224711,0,0,511,514,105.97,104.76,27.958,27.94,
signal2-model2,2330-TSM,2020-12-28,0.1554869453125,0.160214737527017,0.121422216162227,0.140818476844622,509.913636557494,527.552698237625,0,0,515,512,106.15,107.6,27.923,27.914,
signal2-model2,2330-TSM,2020-12-29,0.151078233009709,0.161079353427547,0.122670322439073,0.14187483793331,510.563975020327,528.031496113741,0,0,515,515,105.56,107,27.963,27.923,
signal2-model2,2330-TSM,2020-12-30,0.144139472868217,0.160436281832408,0.122724729909622,0.141580505871015,508.753455267493,525.842134115568,0,0,525,516,108.9,107.7,27.877,27.964,
signal2-model2,2330-TSM,2020-12-31,0.154298593155894,0.161826525022031,0.123525888377931,0.142676206699981,522.59183873297,540.406826652279,0,0,530,526,109.04,109.66,27.965,27.877,
signal2-model2,2330-TSM,2021-01-01,0.159348106463878,0.162929477458776,0.125911768653773,0.144420623056274,524.380124349903,541.620685543721,0,0,530,526,109.04,109.66,27.959,27.963,
signal2-model2,2330-TSM,2021-01-04,0.150598309433962,0.163159366655541,0.127469360791029,0.145314363723285,524.276484789373,540.872439825907,0,0,536,530,111.7,111.47,27.959,27.963,
signal2-model2,2330-TSM,2021-01-05,0.165472798507463,0.164656198887393,0.126587825919651,0.145622012403522,536.375816826267,554.500417657233,0,0,542,536,112.77,112.41,27.959,27.963,超上限\收盘平
signal2-model2,2330-TSM,2021-01-06,0.13635585945946,0.164625277218096,0.126674098602072,0.145649687910084,541.528261782605,559.769238311697,0,0,549,555,115.61,113.85,27.959,27.963,
signal2-model2,2330-TSM,2021-01-07,0.165908068592058,0.167718243661138,0.125685932756005,0.146702088208571,553.141199519906,573.795097908542,0,0,565,554,121.43,119.34,27.888,27.935,
signal2-model2,2330-TSM,2021-01-08,0.167737875862069,0.1701652642978,0.126932221949263,0.148548743123532,578.796849183889,601.001510834866,0,0,580,580,118.69,125.91,27.858,27.888,
signal2-model2,2330-TSM,2021-01-11,0.145553916811092,0.169795518934522,0.1283590035249,0.149077261229711,565.042863732322,585.792826516329,0,0,584,577,122.6,119.74,27.908,27.845,
