methodID,pairName,date,premium,HighBond,LowBond,meanLine,Hbond_price,Lbond_price,USPos,asiaPos,USOP,USCL,asiaOP,asiaCL,r_exOP,r_exCL,operation
signal2-model1,2303-UMC,2020-11-27,-0.959678551286076,-0.958000612228326,-0.963123346998553,-0.960561979613439,6.62433456503186,7.54455660916851,-6.43,34.85,6.97,6.9,39.15,39.55,0.0351864883884588,0.0352174678640606,
signal2-model1,2303-UMC,2020-11-30,-0.962222410708108,-0.957993775645344,-0.963319763246602,-0.960656769445973,6.52915853478121,7.47719542005761,-6.43,34.85,7.13,7.26,40.5,40.45,0.0350815646377828,0.0350274965848191,
signal2-model1,2303-UMC,2020-12-01,-0.961443599244771,-0.958091556778565,-0.963390850138454,-0.96074120345851,6.78051131760246,7.76201235594721,-6.43,34.85,7.42,7.37,41.55,41.5,0.0351160585735857,0.0350815646377828,
signal2-model1,2303-UMC,2020-12-02,-0.960830275604497,-0.958136498285729,-0.963181803577622,-0.960659150931675,6.97061723928881,7.92582133570061,-6.43,34.85,7.28,7.45,41.45,41.9,0.0351988736360436,0.0351160585735857,
signal2-model1,2303-UMC,2020-12-03,-0.961908861368105,-0.958292203261283,-0.963286421022307,-0.960789312141795,6.99576925024808,7.94741700605104,-6.43,34.85,7.75,7.66,43.3,41.95,0.0354974974264314,0.035196395889061,
signal2-model1,2303-UMC,2020-12-04,-0.964271810821796,-0.958110864466005,-0.963908637129045,-0.961009750797525,7.33939872377976,8.5184111494404,-8.605,45.3,8.87,8.605,47.6,45.3,0.0357704964944913,0.0355012780460097,跌下限\开盘平\收盘加仓亚股
signal2-model1,2303-UMC,2020-12-07,-0.963771562960229,-0.957973324382882,-0.964258711538138,-0.96111601796051,8.10312267561663,9.52812063664797,-8.605,45.3,9.04,9.4,50,49.8,0.0357079093019104,0.0357717760686818,
signal2-model1,2303-UMC,2020-12-08,-0.961229197283485,-0.958191607812123,-0.964235155314506,-0.961213381563315,8.54084728765647,9.98408062887332,-8.605,45.3,8.76,9.21,50.9,49.3,0.0357040845472722,0.0357079093019104,
signal2-model1,2303-UMC,2020-12-09,-0.958602781242457,-0.957947902941629,-0.964342038991857,-0.961144970966743,8.6432688526024,10.1931678204546,-8.605,45.3,8.54,8.78,49.9,49.1,0.0356977117766751,0.0357040845472722,
signal2-model1,2303-UMC,2020-12-10,-0.956233026593217,-0.957095286747516,-0.964813513756008,-0.960954400251762,8.30359036394652,10.1249997246327,0,0,8.31,8.14,47.3,48.6,0.0356760613628255,0.0356977117766751,上穿中线\开盘平\超上限\收盘平
signal2-model1,2303-UMC,2020-12-11,-0.958356169207777,-0.956839739952277,-0.96488143072791,-0.960860585340094,7.81540771635843,9.6050333600887,0,0,8.12,8.1,46.1,47.45,0.0357845768473788,0.0356569798538064,
signal2-model1,2303-UMC,2020-12-14,-0.960227591353599,-0.956783281994012,-0.964834940036003,-0.960809111015008,7.63850211206195,9.38747131678739,0,0,8.22,8.3,46.15,46.1,0.0358873138345595,0.0358037952022914,
signal2-model1,2303-UMC,2020-12-15,-0.958229519963054,-0.956529701429638,-0.964892952532558,-0.960711326981098,7.61991331062137,9.43513996727226,0,0,7.94,7.93,44,46.1,0.035954409808363,0.0358873138345595,
signal2-model1,2303-UMC,2020-12-16,-0.960753519929831,-0.956540757590877,-0.964902618910682,-0.960721688250779,7.23354315297645,8.95691631697643,0,0,7.9,8.01,44.9,44.6,0.0359324469996407,0.0357232165184153,
signal2-model1,2303-UMC,2020-12-17,-0.960015690947116,-0.956604311836783,-0.96490125513372,-0.960752783485251,7.43560910575163,9.19330236126956,0,0,8.44,8.07,46.05,45.35,0.0358834505526051,0.0359324469996407,
signal2-model1,2303-UMC,2020-12-18,-0.960796372527937,-0.95659763751506,-0.964892663370327,-0.960745150442694,7.6144836517636,9.41360442905735,0,0,8.13,8.43,45.85,47,0.0358345875438974,0.0358834505526051,
signal2-model1,2303-UMC,2020-12-21,-0.960022512949087,-0.956669579150968,-0.964433896416733,-0.96055173778385,7.58393149938318,9.23955425111858,0,0,8.42,8.22,47.45,46,0.035778175313059,0.0358358717075793,
signal2-model1,2303-UMC,2020-12-22,-0.958870655818661,-0.956570631161159,-0.964123070358173,-0.960346850759666,7.8178141956625,9.46353937214081,0,0,8.16,8.255,45.7,47.2,0.0357398141529664,0.0357768952810275,
signal2-model1,2303-UMC,2020-12-23,-0.960356565369161,-0.956599873995836,-0.964140211573794,-0.960370042784815,7.5267500681166,9.10942076611333,0,0,8.2,8.24,46.1,46.45,0.0357487577306689,0.0357398141529664,
signal2-model1,2303-UMC,2020-12-24,-0.960002429353532,-0.956634906738631,-0.964147403714619,-0.960391155226625,7.60012160334721,9.19263920256962,0,0,8.29,8.24,46.55,46.9,0.0357909806728704,0.0357462019660411,
signal2-model1,2303-UMC,2020-12-25,-0.959561404118395,-0.956624008638134,-0.964146587098348,-0.960385297868241,7.68199226352128,9.29378832019281,0,0,8.29,8.24,46.75,47.1,0.0357679376207168,0.0357909806728704,
signal2-model1,2303-UMC,2020-12-28,-0.961141836535717,-0.956650918937832,-0.96401161938141,-0.960331269159621,7.72697738578937,9.3073754168615,0,0,8.64,8.62,48.6,47.1,0.0358127708340794,0.0358243175467507,
signal2-model1,2303-UMC,2020-12-29,-0.959381548132176,-0.956563520906794,-0.963892812301189,-0.960228166603991,8.01400435243146,9.64074342789969,0,0,8.31,8.57,47.4,49.2,0.0357615420376927,0.0358127708340794,
signal2-model1,2303-UMC,2020-12-30,-0.960116788812507,-0.956538650738653,-0.963846333790131,-0.960192492264392,7.80020180816597,9.37684419405171,0,0,8.66,8.5,48.3,47.45,0.0358718656957348,0.0357602631955371,
signal2-model1,2303-UMC,2020-12-31,-0.959232679691671,-0.956474144162757,-0.963643222198384,-0.96005868318057,7.96129601486876,9.53115879827487,0,0,8.43,8.5,47.15,48.8,0.0357589844448418,0.0358718656957348,
signal2-model1,2303-UMC,2021-01-01,-0.96032572453936,-0.956867537588892,-0.962855220144005,-0.959861378866448,7.81850426718491,9.07883537667572,0,0,8.43,8.5,47.15,48.8,0.0357666583211131,0.0357615420376927,
signal2-model1,2303-UMC,2021-01-04,-0.958949319365132,-0.957238128425676,-0.962002404947711,-0.959620266686694,7.88626243426466,8.87507067095627,0,0,8.01,8.215,45.55,46.15,0.0357666583211131,0.0357615420376927,
signal2-model1,2303-UMC,2021-01-05,-0.96022128840496,-0.957290626528323,-0.961849115957212,-0.959569871242767,7.62801281033604,8.53945212902517,0,0,8.3,8.19,46.35,44.9,0.0357666583211131,0.0357615420376927,
signal2-model1,2303-UMC,2021-01-06,-0.960298264109053,-0.957400871791904,-0.96190841898029,-0.959654645386097,7.78207227786426,8.7029597043472,0,0,8.41,8.35,46.95,47.55,0.0357666583211131,0.0357615420376927,
signal2-model1,2303-UMC,2021-01-07,-0.959598862744558,-0.958243010672697,-0.961402863714631,-0.959822937193664,8.04984907629561,8.70887050997874,0,0,8.57,8.32,46.2,47.35,0.0358577165806081,0.0357973867907643,
signal2-model1,2303-UMC,2021-01-08,-0.962519762307147,-0.958189408311271,-0.961872825385994,-0.960031116848633,7.9244346425774,8.69000403410705,0,0,8.5,8.84,47.85,46.7,0.0358963313949314,0.0358577165806081,跌下限\收盘平
signal2-model1,2303-UMC,2021-01-11,-0.9607661787242,-0.958188698511576,-0.96192739392275,-0.960058046217163,8.21998507918158,9.02718016409636,0,0,9.05,8.76,50,48.2,0.0358320194926186,0.0359130903214222,
signal2-model1,2303-UMC,2021-01-12,-0.959784489907274,-0.958468201603131,-0.961803387825617,-0.960135794714374,8.62761086101186,9.38094177803797,0,0,8.73,8.91,48.45,50.5,0.0358886017800746,0.0358320194926186,
signal2-model1,2303-UMC,2021-01-13,-0.961445615160873,-0.958422064171642,-0.96191873478021,-0.960170399475926,8.36406484161571,9.13206400159723,0,0,8.89,9.02,50,49.45,0.0358551452133381,0.0358886017800746,
signal2-model1,2303-UMC,2021-01-14,-0.960249284685878,-0.958434974945643,-0.961929183380085,-0.960182079162864,8.62627778196892,9.41801316512401,0,0,9.51,9.02,49.9,49.8,0.0358873138345595,0.0358551452133381,
signal2-model1,2303-UMC,2021-01-15,-0.960771589039551,-0.958435536076561,-0.961926143900328,-0.960180839988445,8.61686542447941,9.40685889895958,0,0,8.78,9.13,48.75,51.6,0.0357961053837342,0.0358873138345595,
signal2-model1,2303-UMC,2021-01-18,-0.961799034318768,-0.958383171601545,-0.962156160512313,-0.960269666056929,8.38061981394511,9.21615833359415,0,0,8.78,9.13,49.65,48.3,0.0358037952022914,0.0357717760686818,
signal2-model1,2303-UMC,2021-01-19,-0.96106453711773,-0.958582372823375,-0.962176347420389,-0.960379360121882,8.5828377999344,9.39837249633448,0,0,8.78,9.13,53,50.6,0.035810205908684,0.0357986682895396,
signal2-model2,INFO-INFY,2020-10-27,0.0135590687775153,0.0259073325933268,-0.0305826173994033,-0.00233764240303825,14.6218608068508,15.4739067889064,0,0,14.85,14.8,1090.85,1107,0.0135098621994056,0.0134843581445523,
signal2-model2,INFO-INFY,2020-10-28,0.0163609089807972,0.0275853274140782,-0.0310712454348438,-0.00174295901038276,14.3416150338657,15.2098212699193,0,0,14.38,14.5,1076.55,1080,0.0134318334452653,0.0135098621994056,
signal2-model2,INFO-INFY,2020-10-29,2.7866874365845e-06,0.027780243787239,-0.030032739871923,-0.00112624804234197,14.0691946385513,14.9077612099928,0,0,14.28,14.46,1074.85,1060.2,0.0134174158057158,0.0134318334452653,
signal2-model2,INFO-INFY,2020-10-30,0.0134721980866934,0.0280139636570518,-0.0301107471848676,-0.00104839176390787,14.0287096173966,14.8694393065128,0,0,14.27,14.23,1060.6,1070,0.0133868808567604,0.0134174158057158,
signal2-model2,INFO-INFY,2020-11-02,-0.0128583437762234,0.0273682701103851,-0.0285678581571606,-0.000599794023387756,13.7977340704228,14.5922227325959,0,0,14.25,14.36,1072.3,1065,0.0133886731824876,0.0133654103180968,
signal2-model2,INFO-INFY,2020-11-03,0.00890191522006112,0.0270205561751997,-0.028483100514166,-0.000731272169483155,13.9789551117148,14.7775857127957,0,0,14.3,14.23,1062.55,1077,0.0133600534402138,0.0133886731824876,
signal2-model2,INFO-INFY,2020-11-04,-0.0316695236767304,0.0287546106223157,-0.0332718394786412,-0.00225861442816276,13.7989415904652,14.6842984021934,0,0,14.68,14.66,1093.95,1068,0.013437248051599,0.0133600534402138,
signal2-model2,INFO-INFY,2020-11-05,-0.0151621545707927,0.0282298382147353,-0.0319657649800762,-0.00186796338267045,14.2999439286719,15.1891622220938,0,0,15.01,14.93,1104,1112,0.0134879956838414,0.0134408602150538,
signal2-model2,INFO-INFY,2020-11-06,-0.0120279334783374,0.0282249269077308,-0.03255074025694,-0.00216290667460456,14.4800409451827,15.3896846708381,0,0,14.93,15.07,1112.75,1108,0.0134770889487871,0.0134861766689144,
signal2-model2,INFO-INFY,2020-11-09,-0.0248606849942907,0.0288838947486407,-0.0341315916521421,-0.0026238484517507,14.5481803746131,15.4973372728294,0,0,14.83,15.35,1136.55,1125,0.0134807225667296,0.0134517083669626,
signal2-model2,INFO-INFY,2020-11-10,0.0537493282817401,0.040584709667235,-0.0390357299096681,0.000774489878783452,14.7239480754201,15.9438968857565,14.54,-1162.3,14.54,14.54,1091.05,1162.3,0.0134246207544637,0.0134807225667296,超上限\收盘加仓亚股
signal2-model2,INFO-INFY,2020-11-11,-0.0138069735385172,0.0404224303921681,-0.0384579797190966,0.00098222533653578,14.0759810776406,15.2307087304148,0,0,15.09,14.85,1122.5,1098,0.0133976420150054,0.0134228187919463,下穿中线\开盘平
signal2-model2,INFO-INFY,2020-11-12,0.0132640552587726,0.0396343186565059,-0.0382637043554356,0.000685307150535108,14.4635842720851,15.6350952419471,0,0,14.95,14.84,1117.75,1128.1,0.0133582687683676,0.0133958472873409,
signal2-model2,INFO-INFY,2020-11-13,-0.00511660674224301,0.0389531177173582,-0.0357081463058745,0.00162248570574185,14.3733143277996,15.486182607051,0,0,15.29,15.01,1124.2,1117.75,0.0133797163500134,0.0133600534402138,
signal2-model2,INFO-INFY,2020-11-16,-0.0163855537643463,0.0391006807846593,-0.0372050019113112,0.000947839436674064,14.4735396300447,15.6206304694136,0,0,15.46,15.29,1133.45,1137,0.0134048257372654,0.0133779264214047,
signal2-model2,INFO-INFY,2020-11-17,0.00235730171021098,0.0392743139112984,-0.0370099616706086,0.00113217612034491,14.6214877925134,15.7797444304705,0,0,15.28,15.16,1123.7,1144.75,0.0133886731824876,0.0134066228716986,
signal2-model2,INFO-INFY,2020-11-18,-0.00759551087326293,0.0392294787221913,-0.0373271433318483,0.000951167695171484,14.4769296514376,15.6282084312963,0,0,14.99,15.16,1110.55,1129,0.0134354426978369,0.0133886731824876,
signal2-model2,INFO-INFY,2020-11-19,-0.000620838038663085,0.0375817994326562,-0.0374519224726761,6.49384799900454e-05,14.3802935790136,15.5012837659106,0,0,14.83,14.93,1096.75,1100,0.013457139012246,0.0134354426978369,
signal2-model2,INFO-INFY,2020-11-20,-0.0147451794605611,0.0367627403540341,-0.0389527838776575,-0.00109502176181169,14.2357712494961,15.3573278857529,0,0,14.91,14.98,1103.35,1105.5,0.0134553283100108,0.013457139012246,
signal2-model2,INFO-INFY,2020-11-23,-0.0296773535391911,0.0362942542434642,-0.0425801635884574,-0.0031429546724966,14.3259855297456,15.5061927132131,0,0,15.38,15.3,1139.85,1105,0.013430029546065,0.0134553283100108,
signal2-model2,INFO-INFY,2020-11-24,-0.0137781214050077,0.0343811994181529,-0.0434008277813984,-0.00450981418162275,14.7974108234025,16.0006029696799,0,0,15.53,15.52,1140.05,1144,0.0134807225667296,0.0134282261313281,
signal2-model2,INFO-INFY,2020-11-25,0.0137663431530377,0.0339746660174628,-0.0432537509634843,-0.00463954247301073,14.863708238999,16.0635045893067,0,0,15.1,15.16,1115.65,1139,0.0135080372821829,0.0134807225667296,
signal2-model2,INFO-INFY,2020-11-26,-0.00592072599819571,0.0336193881104914,-0.0434908243250761,-0.00493571810729234,14.5800688021308,15.7554597249249,0,0,15.1,15.16,1113.2,1118,0.0135025654874426,0.0135080372821829,
signal2-model2,INFO-INFY,2020-11-27,0.00207039337474124,0.0322317652421674,-0.0432433819279473,-0.00550580834288995,14.5617063984606,15.710427936114,0,0,14.92,15,1100,1115,0.0134807225667296,0.0135025654874426,
signal2-model2,INFO-INFY,2020-11-30,-0.00625014454543349,0.0324065178456595,-0.0427573146083605,-0.00517539838135045,14.3517210408029,15.4786352206656,0,0,15.22,14.91,1100,1115,0.0134661998384056,0.0134698275862069,
signal2-model2,INFO-INFY,2020-12-01,-0.0437172484024427,0.0328663205599413,-0.0484790336848926,-0.00780635656247565,14.3414685205495,15.5675180543954,0,0,15.38,15.49,1137.85,1105.55,0.0135740464232388,0.0134661998384056,
signal2-model2,INFO-INFY,2020-12-02,-0.00559353092644765,0.0325903543671001,-0.0455954682170232,-0.00650255692496151,14.9557202422036,16.1809085670015,0,0,15.41,15.53,1140.9,1135,0.013531799729364,0.0135722041259501,
signal2-model2,INFO-INFY,2020-12-03,0.00904773276022164,0.0341693952101623,-0.0447535203269839,-0.00529206255841079,14.9283380292781,16.1617243714062,0,0,15.24,15.3,1126.45,1130.6,0.0135025654874426,0.013531799729364,
signal2-model2,INFO-INFY,2020-12-04,-0.0137541222354777,0.0341526074458335,-0.0449093514383691,-0.00537837199626781,14.7056743130878,15.9230031809359,0,0,15.75,15.42,1134.65,1126,0.0135098621994056,0.0135007425408397,
signal2-model2,INFO-INFY,2020-12-07,-0.0197547093069266,0.0339413327154705,-0.0441874791392697,-0.0051230732118996,14.8277623317131,16.0397944281309,0,0,15.62,15.64,1143.5,1144,0.0135062128579146,0.0135116876097825,
signal2-model2,INFO-INFY,2020-12-08,-0.0162831590429686,0.0191412129626755,-0.0363906081189455,-0.00862469757813503,15.1542830439838,16.0276088352321,0,0,16.01,15.7,1153.35,1144.4,0.0135281385281385,0.0135062128579146,
signal2-model2,INFO-INFY,2020-12-09,-0.0287385921943374,0.0197511765781751,-0.0384937336000272,-0.00937127851092604,15.2963375454984,16.2229397295162,0,0,15.53,16.06,1175.2,1168.05,0.0135208220659816,0.0135244793075467,
signal2-model2,INFO-INFY,2020-12-10,0.0145288613260253,0.0200261020142262,-0.038642178429353,-0.00930803820756341,15.5756033468092,16.5261275374125,0,0,15.5,15.66,1167.75,1157.4,0.0135244793075467,0.0135189941868325,
signal2-model2,INFO-INFY,2020-12-11,0.0117367528115064,0.0223086766347199,-0.0392394170944717,-0.00846537022987593,15.4485734811294,16.4382375717641,0,0,15.74,15.61,1163.2,1168,0.0135208220659816,0.0135244793075467,
signal2-model2,INFO-INFY,2020-12-14,0.00380006325528259,0.0235474347218186,-0.0384596134796076,-0.00745608937889449,15.367677605958,16.3586961210565,0,0,15.66,15.67,1164.55,1167.95,0.0135354629128316,0.0135226504394861,
signal2-model2,INFO-INFY,2020-12-15,0.00876465807681304,0.02442222914078,-0.0386936722619087,-0.00713572156056439,15.391106476638,16.401630937809,0,0,15.61,15.63,1154.6,1158.5,0.0135611608353675,0.0135391280801516,
signal2-model2,INFO-INFY,2020-12-16,-0.00232818892064135,0.0247572739808568,-0.0385019849067234,-0.00687235546293331,15.2752960269571,16.2802943637035,0,0,15.66,15.69,1165.7,1160,0.0135446295543817,0.0135574837310195,
signal2-model2,INFO-INFY,2020-12-17,0.0024745823201735,0.025070740533727,-0.0385059094237099,-0.00671758444499148,15.4028147006926,16.4212914320454,0,0,16.21,15.75,1159.2,1166.35,0.0135593220338983,0.0135446295543817,
signal2-model2,INFO-INFY,2020-12-18,-0.0286875685415432,0.0256987598353741,-0.0405281676334553,-0.00741470389904059,15.3220767699088,16.379673285702,0,0,16.22,16.18,1189.8,1182,0.0135427952329361,0.0135574837310195,
signal2-model2,INFO-INFY,2020-12-21,0.0133218868329474,0.02734238012135,-0.0378718638822173,-0.00526474188043366,15.6928707814116,16.7565531183453,0,0,15.93,15.91,1177.3,1189.9,0.0134843581445523,0.013550135501355,
signal2-model2,INFO-INFY,2020-12-22,-0.0312827460455841,0.0283165723370842,-0.0405965185620091,-0.00613997311246248,15.4400660452531,16.5491121300867,0,0,16.58,16.39,1220.5,1178,0.0134625740441572,0.0134861766689144,
signal2-model2,INFO-INFY,2020-12-23,-0.027747241367224,0.0261933366024186,-0.0426246412793698,-0.00821565233847557,16.0116724936988,17.1626222371665,0,0,16.59,16.9,1253.05,1242.95,0.0134970981239034,0.0134625740441572,
signal2-model2,INFO-INFY,2020-12-24,0.0136675439030776,0.0285359071706442,-0.043008384857468,-0.0072362388434119,16.4388763818803,17.6678398898878,0,0,16.6,16.68,1236.05,1265,0.013550135501355,0.0134934556739981,
signal2-model2,INFO-INFY,2020-12-25,0.00425148429839917,0.0287774762021959,-0.0430318447966539,-0.00712718429722901,16.2823498235347,17.5041506522627,0,0,16.6,16.68,1236.05,1265,0.0135391280801516,0.0135519718118986,
signal2-model2,INFO-INFY,2020-12-28,-0.000375491007261197,0.0291973178394387,-0.0428642210800795,-0.00683345162032039,16.2492825676578,17.4726704442293,0,0,16.77,16.73,1240.3,1237.35,0.0135556459265284,0.0135299688810716,
signal2-model2,INFO-INFY,2020-12-29,-0.0050090490187269,0.0266731824124842,-0.0364692657147534,-0.0048980416511346,16.3784808638623,17.4518014560867,0,0,16.76,16.9,1250.3,1237,0.0135740464232388,0.0135574837310195,
signal2-model2,INFO-INFY,2020-12-30,0.00616089464707592,0.0276417273762505,-0.0362623681211673,-0.00431032037245842,16.5173657710782,17.6126092114978,0,0,16.93,16.87,1246.8,1252.9,0.0136258345823682,0.013575889220744,
signal2-model2,INFO-INFY,2020-12-31,-0.00138882881843838,0.0265369106468594,-0.0362012075496423,-0.00483214845139142,16.5472627877497,17.624400606077,0,0,16.95,17.01,1255.8,1243,0.013646288209607,0.0136239782016349,
signal2-model2,INFO-INFY,2021-01-01,0.0076042103702354,0.0277796803025952,-0.0353081439448067,-0.00376423182110577,16.6760911378902,17.7666552389939,0,0,16.95,17.01,1260.45,1258.95,0.0136388434260775,0.0136481506755835,
signal2-model2,INFO-INFY,2021-01-04,-0.0111690163938285,0.0275188237977804,-0.0341887181486821,-0.00333494717545086,16.7352367729426,17.8044832650428,0,0,17.25,17.39,1288.25,1271.75,0.01363698349925,0.0136425648021828,
signal2-model2,INFO-INFY,2021-01-05,0.01444803947138,0.0293992685864102,-0.032996043085877,-0.00179838724973344,17.0684403805455,18.1697705764452,0,0,17.65,17.32,1293.8,1282,0.0136276914690651,0.0136388434260775,
signal2-model2,INFO-INFY,2021-01-06,0.0131669415326401,0.0294373043135336,-0.0288435254403027,0.000296889436615438,17.1249912051941,18.1526924285405,0,0,17.73,17.4,1282.1,1296.25,0.0136295488619327,0.0136258345823682,
signal2-model2,INFO-INFY,2021-01-07,0.00631811739943711,0.0284073077779909,-0.0286346032974188,-0.00011364775971397,16.9871240567123,17.9846663030794,0,0,17.55,17.36,1262.15,1298,0.0135685210312076,0.0136258345823682,
signal2-model2,INFO-INFY,2021-01-08,-0.0523970416979085,0.0329573268213741,-0.0395980017917435,-0.00332033748518472,16.5768565766511,17.8291855790222,-18.07,1280,18.59,18.07,1312.1,1280,0.0135814206165965,0.0135666802333469,跌下限\收盘加仓亚股
signal2-model2,INFO-INFY,2021-01-11,-0.0458992208964722,0.0349509381766586,-0.0465615415622035,-0.00580530169277246,17.2207221581471,18.6929763488418,-18.07,1280,18.76,18.68,1376.2,1342.1,0.013550135501355,0.0135832654170062,
signal2-model2,INFO-INFY,2021-01-12,-0.0142587945277541,0.0333652881550075,-0.0472782368010091,-0.00695647432300082,18.0480453730291,19.5757295864769,-18.07,1280,18.6,18.92,1371.75,1378,0.0136184120931499,0.0135519718118986,
signal2-model2,INFO-INFY,2021-01-13,-0.0183364798329781,0.0328128217541612,-0.0483265994913965,-0.00775688886861766,18.0875531318927,19.6296931056334,-18.07,1280,18.43,19.03,1387.15,1379.8,0.0136128505309012,0.0136184120931499,
signal2-model2,INFO-INFY,2021-01-14,0.0167202714224974,0.0347628065019557,-0.0488520153289586,-0.00704460441350146,18.246206107989,19.8502186248606,-18.07,1280,18.22,18.57,1370.5,1526.45,0.0136239782016349,0.0136109976861304,
signal2-model2,INFO-INFY,2021-01-15,0.0267592720370411,0.0388259112138883,-0.0473704359830328,-0.00427226238457225,17.9787113093181,19.6054708606767,-18.07,1280,18.17,18.19,1344.95,1370,0.0136109976861304,0.0136276914690651,
signal2-model2,INFO-INFY,2021-01-18,0.00638325112485272,0.0379915984928194,-0.0472299868327734,-0.00461919416997698,17.6360881576901,19.2135678967344,-18.07,1280,18.17,18.19,1312.05,1340,0.0136091453456723,0.0136109976861304,
signal2-model2,INFO-INFY,2021-01-19,-0.0185019544307525,0.0373098262167181,-0.0452701353951889,-0.0039801545892354,17.2112988787736,18.7000010273007,-18.07,1280,18.17,18.19,1316.65,1315,0.0136184120931499,0.013607293509321,
signal2-model2,2330-TSM,2020-10-27,-0.963598811140407,-0.962680265943027,-0.964864875507165,-0.963772570725096,84.8196661422538,90.0935297347726,0,0,86.71,86.96,447,447.5,0.0352795907567472,0.0351716375914463,
signal2-model2,2330-TSM,2020-10-28,-0.962958230308322,-0.962674988300336,-0.964867566761891,-0.963771277531113,84.5038365861994,89.7776327608603,0,0,83.85,85.15,444,445,0.0352199485788751,0.0352808354501835,
signal2-model2,2330-TSM,2020-10-29,-0.962885468266524,-0.96259104312202,-0.964900950887715,-0.963745997004868,83.6067575843329,89.1090120183736,0,0,84.89,84.27,437,436.5,0.035229874933944,0.0352211890673429,
signal2-model2,2330-TSM,2020-10-30,-0.963530841297801,-0.962739743694079,-0.964836780546043,-0.963788262120061,82.6374097898367,87.5656756418031,0,0,83.87,84.43,432,437,0.0352820802314504,0.035229874933944,
signal2-model2,2330-TSM,2020-11-02,-0.963969779652684,-0.962823640383672,-0.964835438468595,-0.963829539426133,81.9917999729106,86.6826290059289,0,0,85.71,84.6,435.5,433,0.0352907961603614,0.0352795907567472,
signal2-model2,2330-TSM,2020-11-03,-0.964336601165246,-0.962821800973071,-0.964884169266005,-0.963852985119538,82.6782476295065,87.5339777336315,0,0,87.69,86.19,441,439.5,0.0352050695300123,0.0352907961603614,
signal2-model2,2330-TSM,2020-11-04,-0.96500743175497,-0.962758111020121,-0.965064299455804,-0.963911205237962,83.3615248779767,88.864416809722,0,0,89.45,88.72,450,444.5,0.0352286338335799,0.0351988736360436,
signal2-model2,2330-TSM,2020-11-05,-0.964933767484462,-0.962770139394282,-0.965044030515138,-0.96390708495471,85.1652058984079,90.7052154690795,0,0,90.43,90.42,451,451.5,0.0352733686067019,0.035229874933944,
signal2-model2,2330-TSM,2020-11-06,-0.964570957357306,-0.962764115687183,-0.965114420102775,-0.963939267894979,85.4520411818202,91.2090992643481,0,0,91.41,89.81,452.5,455,0.0352137474470033,0.03527585720333,
signal2-model2,2330-TSM,2020-11-09,-0.965439180939903,-0.962650456104471,-0.965351095168092,-0.964000775636281,85.3158348132427,91.965605631682,0,0,89.03,92.2,458.5,458,0.0351481494499315,0.035210027815922,跌下限\收盘平
signal2-model2,2330-TSM,2020-11-10,-0.963539758998205,-0.962605524432866,-0.965328482694584,-0.963967003563725,86.1914829844934,92.9606072952352,0,0,87.66,88.4,451,452,0.0351222253441978,0.0351481494499315,
signal2-model2,2330-TSM,2020-11-11,-0.96460307568663,-0.962614428076581,-0.965393500134102,-0.964003964105341,84.7392339626651,91.544211010153,0,0,90.88,89.5,457,448.5,0.0351246926589392,0.0351222253441978,
signal2-model2,2330-TSM,2020-11-12,-0.964676811218533,-0.962728826166448,-0.96543580680016,-0.964082316483304,86.1301393617445,92.8756351377693,0,0,89.82,90.88,458,463,0.0351642168928898,0.0351222253441978,
signal2-model2,2330-TSM,2020-11-13,-0.964812734680045,-0.962721905696805,-0.965506210535024,-0.964114058115915,86.4057653052466,93.3803538941204,0,0,93.22,91.54,462,459,0.0352671486510316,0.0351642168928898,
signal2-model2,2330-TSM,2020-11-16,-0.96619369227422,-0.962530527110491,-0.965874233875643,-0.964202380493067,86.9935961077341,95.517392314108,-96.42,470,99.27,96.42,484,470,0.0352398068858583,0.0352771016333298,跌下限\收盘加仓亚股
signal2-model2,2330-TSM,2020-11-17,-0.965184595769023,-0.962597011307088,-0.965978136160257,-0.964287573733672,91.2016238744444,100.265327103162,-96.42,470,95.71,97.98,485.5,502,0.0352236703064459,0.0352398068858583,
signal2-model2,2330-TSM,2020-11-18,-0.965287687707991,-0.962604110973776,-0.966092892515042,-0.964348501744409,91.4500790343719,100.859591415337,-96.42,470,96.93,98.52,497,490,0.035210027815922,0.0352199485788751,
signal2-model2,2330-TSM,2020-11-19,-0.963834312922567,-0.962585181627285,-0.966092876816146,-0.964339029221716,93.5392363426643,103.215879433551,-96.42,470,96.61,96.77,490,499,0.0351580353689836,0.0352087881135131,
signal2-model2,2330-TSM,2020-11-20,-0.964354567906472,-0.962626080981504,-0.966102880671311,-0.964364480826408,92.1896219782374,101.645435789121,-96.42,470,95.33,96.66,488,486,0.035155563367903,0.0351580353689836,
signal2-model2,2330-TSM,2020-11-23,-0.964715001840677,-0.962718232039647,-0.966125098797552,-0.964421665418599,91.956219050707,101.204440440171,-96.42,470,98.13,97.16,496.5,494.5,0.0351518560179978,0.03512592644631,
signal2-model2,2330-TSM,2020-11-24,-0.964564031168408,-0.962810528848782,-0.966129323991217,-0.964469926419999,93.8461468309754,103.041597673412,-96.42,470,96.64,98.49,492,499.5,0.0352199485788751,0.0351469141009419,
signal2-model2,2330-TSM,2020-11-25,-0.963975874379481,-0.962999958187375,-0.966041659059739,-0.964520808623557,93.6626207679431,102.052125891265,-96.42,470,97.49,96.2,487,495,0.0352348402099996,0.035218708177784,
