date,signal,KWN_1MCurncy,NTN_1MCurncy
2010-07-09,-1,32.0079124190043,-32.023
2010-07-12,0,-0,0
2010-07-13,-1,32.1589877233891,-32.17
2010-07-14,0,-0,0
2010-07-15,0,-0,0
2010-07-16,1,-32.1702818200386,32.144
2010-07-19,0,-0,0
2010-07-20,-1,32.0947158170284,-32.111
2010-07-21,0,-0,0
2010-07-22,-1,32.1423182815486,-32.16
2010-07-23,0,-0,0
2010-07-26,-1,32.0338046560784,-32.047
2010-07-27,0,-0,0
2010-07-28,1,-32.0254420938141,32.013
2010-07-29,0,-0,0
2010-07-30,-1,31.915042710781,-31.924
2010-08-02,-1,31.7637437854043,-31.78
2010-08-03,0,-0,0
2010-08-04,-1,31.7870533813133,-31.797
2010-08-05,0,-0,0
2010-08-06,-1,31.6237009351795,-31.638
2010-08-09,1,-31.6269501078112,31.618
2010-08-10,0,-0,0
2010-08-11,1,-31.9075680041178,31.875
2010-08-12,-1,31.897108944,-31.906
2010-08-13,0,-0,0
2010-08-16,0,-0,0
2010-08-17,-1,31.8584510150418,-31.875
2010-08-18,0,-0,0
2010-08-19,0,-0,0
2010-08-20,1,-31.9171255293204,31.906
2010-08-23,0,-0,0
2010-08-24,1,-32.0264767972843,32.016
2010-08-25,1,-32.0316974311762,32.019
2010-08-26,-1,31.9744224731065,-31.983
2010-08-27,0,-0,0
2010-08-30,0,-0,0
2010-08-31,0,-0,0
2010-09-01,-1,31.9865500380863,-32.014
2010-09-02,0,-0,0
2010-09-03,0,-0,0
2010-09-06,0,-0,0
2010-09-07,0,-0,0
2010-09-08,-1,31.8996752781513,-31.915
2010-09-09,0,-0,0
2010-09-10,0,-0,0
2010-09-13,0,-0,0
2010-09-14,0,-0,0
2010-09-15,0,-0,0
2010-09-16,1,-31.707417905496,31.7
2010-09-17,0,-0,0
2010-09-20,0,-0,0
2010-09-21,0,-0,0
2010-09-22,0,-0,0
2010-09-23,0,-0,0
2010-09-24,0,-0,0
2010-09-27,0,-0,0
2010-09-28,0,-0,0
2010-09-29,0,-0,0
2010-09-30,0,-0,0
2010-10-01,0,-0,0
2010-10-04,0,-0,0
2010-10-05,0,-0,0
2010-10-06,0,-0,0
2010-10-07,1,-30.6750142247864,30.66
2010-10-08,-1,30.7566770170788,-30.781
2010-10-11,1,-30.7212888207659,30.708
2010-10-12,0,-0,0
2010-10-13,-1,30.726757169899,-30.743
2010-10-14,0,-0,0
2010-10-15,0,-0,0
2010-10-18,0,-0,0
2010-10-19,1,-30.9107037411838,30.877
2010-10-20,-1,30.7889682342552,-30.816
2010-10-21,1,-30.7208049770145,30.697
2010-10-22,-1,30.7641165380495,-30.781
2010-10-25,1,-30.3855850544435,30.373
2010-10-26,0,-0,0
2010-10-27,0,-0,0
2010-10-28,-1,30.5806884406167,-30.594
2010-10-29,0,-0,0
2010-11-01,0,-0,0
2010-11-02,-1,30.4026903473006,-30.413
2010-11-03,-1,30.3447825999061,-30.354
2010-11-04,1,-30.1566355008588,30.148
2010-11-05,1,-30.1584119642891,30.147
2010-11-08,1,-30.2201039929045,30.212
2010-11-09,1,-30.0917976532543,30.079
2010-11-10,-1,30.1384997113224,-30.16
2010-11-11,1,-30.0883617350996,30.08
2010-11-12,1,-30.2168605425369,30.189
2010-11-15,0,-0,0
2010-11-16,0,-0,0
2010-11-17,0,-0,0
2010-11-18,-1,30.3355748366928,-30.345
2010-11-19,0,-0,0
2010-11-22,0,-0,0
2010-11-23,1,-30.524905213947,30.47
2010-11-24,-1,30.4147264073439,-30.452
2010-11-25,0,-0,0
2010-11-26,1,-30.4946208379977,30.469
2010-11-29,0,-0,0
2010-11-30,-1,30.4666656339865,-30.477
2010-12-01,-1,30.3896705667128,-30.411
2010-12-02,0,-0,0
2010-12-03,-1,30.2568988426911,-30.276
2010-12-06,1,-30.1548883807595,30.139
2010-12-07,1,-30.0804152925457,30.073
2010-12-08,0,-0,0
2010-12-09,0,-0,0
2010-12-10,0,-0,0
2010-12-13,1,-29.9659269430592,29.958
2010-12-14,1,-29.8618050787935,29.85
2010-12-15,1,-29.8303703348221,29.793
2010-12-16,-1,29.8108924537592,-29.823
2010-12-17,1,-29.8724079812454,29.865
2010-12-20,-1,29.9060275442118,-29.919
2010-12-21,1,-29.8389890367161,29.828
2010-12-22,-1,29.8602171554036,-29.877
2010-12-23,0,-0,0
2010-12-24,1,-29.6002040119695,29.59
2010-12-27,1,-29.3312389554346,29.314
2010-12-28,-1,29.4208827342929,-29.438
2010-12-29,0,-0,0
2010-12-30,0,-0,0
2010-12-31,0,-0,0
2011-01-03,0,-0,0
2011-01-04,0,-0,0
2011-01-05,-1,29.1790448687333,-29.189
2011-01-06,-1,29.306853966411,-29.318
2011-01-07,0,-0,0
2011-01-10,0,-0,0
2011-01-11,0,-0,0
2011-01-12,0,-0,0
2011-01-13,0,-0,0
2011-01-14,0,-0,0
2011-01-17,0,-0,0
2011-01-18,0,-0,0
2011-01-19,0,-0,0
2011-01-20,0,-0,0
2011-01-21,0,-0,0
2011-01-24,0,-0,0
2011-01-25,0,-0,0
2011-01-26,0,-0,0
2011-01-27,-1,28.985395631714,-28.996
2011-01-28,1,-28.9973730925016,28.985
2011-01-31,0,-0,0
2011-02-01,-1,28.8406665951139,-28.863
2011-02-02,0,-0,0
2011-02-03,0,-0,0
2011-02-04,0,-0,0
2011-02-07,0,-0,0
2011-02-08,0,-0,0
2011-02-09,1,-28.7629715255929,28.75
2011-02-10,0,-0,0
2011-02-11,-1,29.1450388302497,-29.165
2011-02-14,0,-0,0
2011-02-15,0,-0,0
2011-02-16,-1,29.2567777538751,-29.269
2011-02-17,0,-0,0
2011-02-18,0,-0,0
2011-02-21,1,-29.3128490210841,29.305
2011-02-22,0,-0,0
2011-02-23,0,-0,0
2011-02-24,-1,29.8090873835535,-29.826
2011-02-25,0,-0,0
2011-02-28,1,-29.5785511305704,29.565
2011-03-01,1,-29.5015609775572,29.492
2011-03-02,-1,29.5861146389299,-29.601
2011-03-03,0,-0,0
2011-03-04,1,-29.2982067442829,29.287
2011-03-07,0,-0,0
2011-03-08,0,-0,0
2011-03-09,0,-0,0
2011-03-10,0,-0,0
2011-03-11,0,-0,0
2011-03-14,1,-29.4436414748661,29.434
2011-03-15,1,-29.555385036017,29.544
2011-03-16,0,-0,0
2011-03-17,0,-0,0
2011-03-18,-1,29.4617578518722,-29.471
2011-03-21,-1,29.4048685248329,-29.414
2011-03-22,0,-0,0
2011-03-23,0,-0,0
2011-03-24,-1,29.4214771233351,-29.431
2011-03-25,0,-0,0
2011-03-28,0,-0,0
2011-03-29,-1,29.4081065746965,-29.418
2011-03-30,-1,29.3876473823786,-29.403
2011-03-31,0,-0,0
2011-04-01,-1,29.0997429521019,-29.11
2011-04-04,1,-28.9708752288633,28.958
2011-04-05,0,-0,0
2011-04-06,0,-0,0
2011-04-07,0,-0,0
2011-04-08,0,-0,0
2011-04-11,0,-0,0
2011-04-12,0,-0,0
2011-04-13,0,-0,0
2011-04-14,-1,29.0154395676117,-29.026
2011-04-15,0,-0,0
2011-04-18,0,-0,0
2011-04-19,0,-0,0
2011-04-20,0,-0,0
2011-04-21,0,-0,0
2011-04-22,0,-0,0
2011-04-25,0,-0,0
2011-04-26,0,-0,0
2011-04-27,0,-0,0
2011-04-28,0,-0,0
2011-04-29,0,-0,0
2011-05-02,0,-0,0
2011-05-03,0,-0,0
2011-05-04,1,-28.6114496226427,28.6
2011-05-05,1,-28.6996137182334,28.683
2011-05-06,-1,28.5782012707442,-28.591
2011-05-09,-1,28.5685843756106,-28.578
2011-05-10,0,-0,0
2011-05-11,1,-28.4655128141935,28.448
2011-05-12,0,-0,0
2011-05-13,0,-0,0
2011-05-16,0,-0,0
2011-05-17,-1,28.8798117392497,-28.895
2011-05-18,0,-0,0
2011-05-19,0,-0,0
2011-05-20,0,-0,0
2011-05-23,0,-0,0
2011-05-24,0,-0,0
2011-05-25,0,-0,0
2011-05-26,0,-0,0
2011-05-27,-1,28.7512113878446,-28.761
2011-05-30,0,-0,0
2011-05-31,0,-0,0
2011-06-01,1,-28.5709541366407,28.557
2011-06-02,-1,28.6593787024971,-28.679
2011-06-03,0,-0,0
2011-06-06,1,-28.6307782138076,28.615
2011-06-07,-1,28.6254572219647,-28.636
2011-06-08,0,-0,0
2011-06-09,-1,28.7583972342184,-28.77
2011-06-10,0,-0,0
2011-06-13,0,-0,0
2011-06-14,0,-0,0
2011-06-15,0,-0,0
2011-06-16,0,-0,0
2011-06-17,-1,28.8803325886152,-28.897
2011-06-20,0,-0,0
2011-06-21,0,-0,0
2011-06-22,0,-0,0
2011-06-23,0,-0,0
2011-06-24,1,-28.8735043554077,28.861
2011-06-27,0,-0,0
2011-06-28,0,-0,0
2011-06-29,0,-0,0
2011-06-30,0,-0,0
2011-07-01,0,-0,0
2011-07-04,0,-0,0
2011-07-05,0,-0,0
2011-07-06,0,-0,0
2011-07-07,-1,28.7248045364307,-28.736
2011-07-08,0,-0,0
2011-07-11,0,-0,0
2011-07-12,0,-0,0
2011-07-13,-1,28.7650689933851,-28.776
2011-07-14,0,-0,0
2011-07-15,0,-0,0
2011-07-18,0,-0,0
2011-07-19,0,-0,0
2011-07-20,0,-0,0
2011-07-21,0,-0,0
2011-07-22,0,-0,0
2011-07-25,0,-0,0
2011-07-26,0,-0,0
2011-07-27,0,-0,0
2011-07-28,0,-0,0
2011-07-29,0,-0,0
2011-08-01,0,-0,0
2011-08-02,0,-0,0
2011-08-03,0,-0,0
2011-08-04,1,-28.9978970315705,28.968
2011-08-05,-1,29.0245307091585,-29.051
2011-08-08,1,-29.1141845205253,29.067
2011-08-09,-1,28.9217576477976,-28.938
2011-08-10,1,-28.9304382294237,28.915
2011-08-11,-1,28.759535416988,-28.775
2011-08-12,0,-0,0
2011-08-15,-1,28.7079523264945,-28.719
2011-08-16,0,-0,0
2011-08-17,0,-0,0
2011-08-18,1,-28.9166976188519,28.9
2011-08-19,0,-0,0
2011-08-22,0,-0,0
2011-08-23,-1,28.8110093316019,-28.826
2011-08-24,0,-0,0
2011-08-25,0,-0,0
2011-08-26,-1,28.9746596528274,-28.993
2011-08-29,0,-0,0
2011-08-30,0,-0,0
2011-08-31,0,-0,0
2011-09-01,0,-0,0
2011-09-02,0,-0,0
2011-09-05,0,-0,0
2011-09-06,0,-0,0
2011-09-07,0,-0,0
2011-09-08,0,-0,0
2011-09-09,1,-29.3366336051195,29.325
2011-09-12,1,-29.4697046801456,29.45
2011-09-13,-1,29.556752577361,-29.575
2011-09-14,0,-0,0
2011-09-15,0,-0,0
2011-09-16,0,-0,0
2011-09-19,1,-29.8704003358021,29.837
2011-09-20,1,-29.8630005065454,29.855
2011-09-21,1,-30.1653949579347,30.145
2011-09-22,1,-30.7258936813854,30.705
2011-09-23,-1,30.2365427805417,-30.265
2011-09-26,0,-0,0
2011-09-27,0,-0,0
2011-09-28,0,-0,0
2011-09-29,-1,30.502705370711,-30.515
2011-09-30,1,-30.662764468984,30.645
2011-10-03,0,-0,0
2011-10-04,0,-0,0
2011-10-05,0,-0,0
2011-10-06,0,-0,0
2011-10-07,0,-0,0
2011-10-10,-1,30.2039824543146,-30.215
2011-10-11,0,-0,0
2011-10-12,-1,30.2339547857364,-30.255
2011-10-13,0,-0,0
2011-10-14,0,-0,0
2011-10-17,0,-0,0
2011-10-18,-1,30.1166942944255,-30.13
2011-10-19,-1,30.1249481424642,-30.14
2011-10-20,1,-30.3037723455773,30.295
2011-10-21,0,-0,0
2011-10-24,-1,30.0487423724802,-30.07
2011-10-25,0,-0,0
2011-10-26,0,-0,0
2011-10-27,-1,29.7715144264724,-29.81
2011-10-28,0,-0,0
2011-10-31,1,-29.9586750652858,29.945
2011-11-01,1,-30.2301627701594,30.22
2011-11-02,0,-0,0
2011-11-03,-1,30.0571503327522,-30.07
2011-11-04,0,-0,0
2011-11-07,0,-0,0
2011-11-08,0,-0,0
2011-11-09,1,-30.2531653633731,30.24
2011-11-10,1,-30.1773272578274,30.165
2011-11-11,-1,30.0930970491471,-30.11
2011-11-14,0,-0,0
2011-11-15,0,-0,0
2011-11-16,1,-30.2312514422186,30.22
2011-11-17,0,-0,0
2011-11-18,0,-0,0
2011-11-21,1,-30.3363198477694,30.32
2011-11-22,0,-0,0
2011-11-23,0,-0,0
2011-11-24,1,-30.4659681056896,30.45
2011-11-25,1,-30.4973084901812,30.49
2011-11-28,-1,30.3371641213674,-30.35
2011-11-29,-1,30.2769556076364,-30.29
2011-11-30,-1,30.1117456006031,-30.14
2011-12-01,1,-30.1136702003322,30.105
2011-12-02,0,-0,0
2011-12-05,0,-0,0
2011-12-06,0,-0,0
2011-12-07,0,-0,0
2011-12-08,1,-30.2561782744438,30.24
2011-12-09,0,-0,0
2011-12-12,1,-30.3626175826935,30.335
2011-12-13,0,-0,0
2011-12-14,0,-0,0
2011-12-15,-1,30.2956864828965,-30.305
2011-12-16,0,-0,0
2011-12-19,1,-30.4026562299921,30.375
2011-12-20,-1,30.1890633504075,-30.21
2011-12-21,-1,30.2470649369304,-30.26
2011-12-22,0,-0,0
2011-12-23,0,-0,0
2011-12-26,0,-0,0
2011-12-27,0,-0,0
2011-12-28,0,-0,0
2011-12-29,0,-0,0
2011-12-30,1,-30.27773258782,30.27
2012-01-02,-1,30.3158496396956,-30.33
2012-01-03,-1,30.2255530670097,-30.24
2012-01-04,0,-0,0
2012-01-05,1,-30.2927612955078,30.285
2012-01-06,1,-30.1668071686262,30.15
2012-01-09,0,-0,0
2012-01-10,1,-29.8532585749816,29.845
2012-01-11,1,-29.8002977663649,29.79
2012-01-12,-1,29.7877516571005,-29.8
2012-01-13,-1,29.8798313079823,-29.89
2012-01-16,0,-0,0
2012-01-17,-1,29.8747126266731,-29.885
2012-01-18,0,-0,0
2012-01-19,0,-0,0
2012-01-20,-1,29.887368174065,-29.9
2012-01-23,0,-0,0
2012-01-24,1,-29.8581895289115,29.85
2012-01-25,-1,29.7657832454585,-29.78
2012-01-26,0,-0,0
2012-01-27,0,-0,0
2012-01-30,0,-0,0
2012-01-31,0,-0,0
2012-02-01,0,-0,0
2012-02-02,0,-0,0
2012-02-03,0,-0,0
2012-02-06,0,-0,0
2012-02-07,0,-0,0
2012-02-08,0,-0,0
2012-02-09,0,-0,0
2012-02-10,0,-0,0
2012-02-13,0,-0,0
2012-02-14,0,-0,0
2012-02-15,0,-0,0
2012-02-16,0,-0,0
2012-02-17,0,-0,0
2012-02-20,0,-0,0
2012-02-21,0,-0,0
2012-02-22,0,-0,0
2012-02-23,0,-0,0
2012-02-24,0,-0,0
2012-02-27,0,-0,0
2012-02-28,0,-0,0
2012-02-29,0,-0,0
2012-03-01,0,-0,0
2012-03-02,0,-0,0
2012-03-05,0,-0,0
2012-03-06,1,-29.5936061066308,29.58
2012-03-07,0,-0,0
2012-03-08,-1,29.4376732611612,-29.45
2012-03-09,1,-29.3995222833617,29.39
2012-03-12,0,-0,0
2012-03-13,0,-0,0
2012-03-14,1,-29.5915410153016,29.58
2012-03-15,-1,29.5044594324127,-29.515
2012-03-16,0,-0,0
2012-03-19,0,-0,0
2012-03-20,0,-0,0
2012-03-21,0,-0,0
2012-03-22,0,-0,0
2012-03-23,1,-29.572346865344,29.565
2012-03-26,0,-0,0
2012-03-27,0,-0,0
2012-03-28,0,-0,0
2012-03-29,0,-0,0
2012-03-30,0,-0,0
2012-04-02,0,-0,0
2012-04-03,0,-0,0
2012-04-04,0,-0,0
2012-04-05,0,-0,0
2012-04-06,0,-0,0
2012-04-09,1,-29.5474126286627,29.54
2012-04-10,1,-29.5384161814631,29.525
2012-04-11,0,-0,0
2012-04-12,-1,29.4043462307142,-29.415
2012-04-13,0,-0,0
2012-04-16,0,-0,0
2012-04-17,0,-0,0
2012-04-18,1,-29.4982448579179,29.49
2012-04-19,0,-0,0
2012-04-20,0,-0,0
2012-04-23,0,-0,0
2012-04-24,0,-0,0
2012-04-25,0,-0,0
2012-04-26,0,-0,0
2012-04-27,0,-0,0
2012-04-30,0,-0,0
2012-05-01,0,-0,0
2012-05-02,0,-0,0
2012-05-03,0,-0,0
2012-05-04,0,-0,0
2012-05-07,0,-0,0
2012-05-08,0,-0,0
2012-05-09,1,-29.3231287240549,29.315
2012-05-10,0,-0,0
2012-05-11,0,-0,0
2012-05-14,0,-0,0
2012-05-15,0,-0,0
2012-05-16,1,-29.6462993438277,29.635
2012-05-17,0,-0,0
2012-05-18,0,-0,0
2012-05-21,0,-0,0
2012-05-22,0,-0,0
2012-05-23,1,-29.5555502777346,29.545
2012-05-24,0,-0,0
2012-05-25,0,-0,0
2012-05-28,0,-0,0
2012-05-29,0,-0,0
2012-05-30,0,-0,0
2012-05-31,0,-0,0
2012-06-01,0,-0,0
2012-06-04,-1,29.9759168885394,-29.985
2012-06-05,0,-0,0
2012-06-06,0,-0,0
2012-06-07,0,-0,0
2012-06-08,0,-0,0
2012-06-11,0,-0,0
2012-06-12,-1,29.9355986102035,-29.945
2012-06-13,0,-0,0
2012-06-14,0,-0,0
2012-06-15,0,-0,0
2012-06-18,0,-0,0
2012-06-19,-1,29.8049951860161,-29.815
2012-06-20,0,-0,0
2012-06-21,0,-0,0
2012-06-22,0,-0,0
2012-06-25,0,-0,0
2012-06-26,0,-0,0
2012-06-27,0,-0,0
2012-06-28,0,-0,0
2012-06-29,-1,29.7437474988144,-29.765
2012-07-02,0,-0,0
2012-07-03,-1,29.7963518045723,-29.81
2012-07-04,0,-0,0
2012-07-05,-1,29.8406556238867,-29.85
2012-07-06,1,-29.9435450459037,29.935
2012-07-09,0,-0,0
2012-07-10,0,-0,0
2012-07-11,0,-0,0
2012-07-12,1,-30.0469734255891,30.035
2012-07-13,0,-0,0
2012-07-16,0,-0,0
2012-07-17,0,-0,0
2012-07-18,0,-0,0
2012-07-19,0,-0,0
2012-07-20,0,-0,0
2012-07-23,0,-0,0
2012-07-24,0,-0,0
2012-07-25,0,-0,0
2012-07-26,0,-0,0
2012-07-27,0,-0,0
2012-07-30,0,-0,0
2012-07-31,0,-0,0
2012-08-01,0,-0,0
2012-08-02,0,-0,0
2012-08-03,-1,29.8751406286371,-29.885
2012-08-06,0,-0,0
2012-08-07,0,-0,0
2012-08-08,0,-0,0
2012-08-09,0,-0,0
2012-08-10,0,-0,0
2012-08-13,0,-0,0
2012-08-14,0,-0,0
2012-08-15,0,-0,0
2012-08-16,0,-0,0
2012-08-17,0,-0,0
2012-08-20,0,-0,0
2012-08-21,0,-0,0
2012-08-22,0,-0,0
2012-08-23,0,-0,0
2012-08-24,0,-0,0
2012-08-27,0,-0,0
2012-08-28,0,-0,0
2012-08-29,0,-0,0
2012-08-30,0,-0,0
2012-08-31,0,-0,0
2012-09-03,0,-0,0
2012-09-04,1,-29.8229797893298,29.815
2012-09-05,0,-0,0
2012-09-06,0,-0,0
2012-09-07,0,-0,0
2012-09-10,0,-0,0
2012-09-11,0,-0,0
2012-09-12,0,-0,0
2012-09-13,0,-0,0
2012-09-14,0,-0,0
2012-09-17,0,-0,0
2012-09-18,0,-0,0
2012-09-19,0,-0,0
2012-09-20,0,-0,0
2012-09-21,0,-0,0
2012-09-24,0,-0,0
2012-09-25,0,-0,0
2012-09-26,0,-0,0
2012-09-27,0,-0,0
2012-09-28,0,-0,0
2012-10-01,0,-0,0
2012-10-02,0,-0,0
2012-10-03,0,-0,0
2012-10-04,0,-0,0
2012-10-05,0,-0,0
2012-10-08,0,-0,0
2012-10-09,0,-0,0
2012-10-10,0,-0,0
2012-10-11,0,-0,0
2012-10-12,0,-0,0
2012-10-15,0,-0,0
2012-10-16,0,-0,0
2012-10-17,0,-0,0
2012-10-18,0,-0,0
2012-10-19,0,-0,0
2012-10-22,0,-0,0
2012-10-23,0,-0,0
2012-10-24,0,-0,0
2012-10-25,-1,29.1732268907518,-29.185
2012-10-26,0,-0,0
2012-10-29,0,-0,0
2012-10-30,0,-0,0
2012-10-31,0,-0,0
2012-11-01,0,-0,0
2012-11-02,0,-0,0
2012-11-05,0,-0,0
2012-11-06,0,-0,0
2012-11-07,0,-0,0
2012-11-08,0,-0,0
2012-11-09,0,-0,0
2012-11-12,0,-0,0
2012-11-13,0,-0,0
2012-11-14,0,-0,0
2012-11-15,0,-0,0
2012-11-16,-1,29.0837158067332,-29.095
2012-11-19,0,-0,0
2012-11-20,0,-0,0
2012-11-21,0,-0,0
2012-11-22,0,-0,0
2012-11-23,0,-0,0
2012-11-26,0,-0,0
2012-11-27,0,-0,0
2012-11-28,0,-0,0
2012-11-29,0,-0,0
2012-11-30,0,-0,0
2012-12-03,0,-0,0
2012-12-04,0,-0,0
2012-12-05,0,-0,0
2012-12-06,0,-0,0
2012-12-07,0,-0,0
2012-12-10,0,-0,0
2012-12-11,0,-0,0
2012-12-12,0,-0,0
2012-12-13,0,-0,0
2012-12-14,0,-0,0
2012-12-17,0,-0,0
2012-12-18,0,-0,0
2012-12-19,0,-0,0
2012-12-20,0,-0,0
2012-12-21,0,-0,0
2012-12-24,0,-0,0
2012-12-25,0,-0,0
2012-12-26,0,-0,0
2012-12-27,0,-0,0
2012-12-28,0,-0,0
2012-12-31,0,-0,0
2013-01-01,0,-0,0
2013-01-02,0,-0,0
2013-01-03,0,-0,0
2013-01-04,0,-0,0
2013-01-07,0,-0,0
2013-01-08,0,-0,0
2013-01-09,0,-0,0
2013-01-10,0,-0,0
2013-01-11,0,-0,0
2013-01-14,0,-0,0
2013-01-15,0,-0,0
2013-01-16,0,-0,0
2013-01-17,0,-0,0
2013-01-18,0,-0,0
2013-01-21,0,-0,0
2013-01-22,0,-0,0
2013-01-23,0,-0,0
2013-01-24,0,-0,0
2013-01-25,0,-0,0
2013-01-28,0,-0,0
2013-01-29,-1,29.4082023985662,-29.42
2013-01-30,0,-0,0
2013-01-31,0,-0,0
2013-02-01,0,-0,0
2013-02-04,0,-0,0
2013-02-05,0,-0,0
2013-02-06,0,-0,0
2013-02-07,0,-0,0
2013-02-08,-1,29.7396903878282,-29.75
2013-02-11,0,-0,0
2013-02-12,-1,29.7037654976243,-29.715
2013-02-13,0,-0,0
2013-02-14,0,-0,0
2013-02-15,0,-0,0
2013-02-18,0,-0,0
2013-02-19,0,-0,0
2013-02-20,0,-0,0
2013-02-21,0,-0,0
2013-02-22,0,-0,0
2013-02-25,0,-0,0
2013-02-26,0,-0,0
2013-02-27,0,-0,0
2013-02-28,0,-0,0
2013-03-01,0,-0,0
2013-03-04,0,-0,0
2013-03-05,0,-0,0
2013-03-06,0,-0,0
2013-03-07,0,-0,0
2013-03-08,1,-29.6950372044626,29.68
2013-03-11,0,-0,0
2013-03-12,0,-0,0
2013-03-13,0,-0,0
2013-03-14,1,-29.6943748396326,29.685
2013-03-15,0,-0,0
2013-03-18,0,-0,0
2013-03-19,0,-0,0
2013-03-20,0,-0,0
2013-03-21,0,-0,0
2013-03-22,0,-0,0
2013-03-25,0,-0,0
2013-03-26,0,-0,0
2013-03-27,0,-0,0
2013-03-28,0,-0,0
2013-03-29,0,-0,0
2013-04-01,0,-0,0
2013-04-02,1,-29.8673343200491,29.855
2013-04-03,0,-0,0
2013-04-04,0,-0,0
2013-04-05,1,-29.9708739043334,29.95
2013-04-08,0,-0,0
2013-04-09,0,-0,0
2013-04-10,-1,29.9404319702275,-29.95
2013-04-11,0,-0,0
2013-04-12,0,-0,0
2013-04-15,-1,29.922841009988,-29.94
2013-04-16,-1,29.8035926228224,-29.815
2013-04-17,1,-29.8590561014331,29.85
2013-04-18,0,-0,0
2013-04-19,0,-0,0
2013-04-22,0,-0,0
2013-04-23,0,-0,0
2013-04-24,0,-0,0
2013-04-25,0,-0,0
2013-04-26,0,-0,0
2013-04-29,0,-0,0
2013-04-30,-1,29.4545410881406,-29.465
2013-05-01,0,-0,0
2013-05-02,0,-0,0
2013-05-03,0,-0,0
2013-05-06,0,-0,0
2013-05-07,-1,29.4948874673388,-29.51
2013-05-08,0,-0,0
2013-05-09,1,-29.4976186923425,29.485
2013-05-10,1,-29.748358218123,29.74
2013-05-13,0,-0,0
2013-05-14,0,-0,0
2013-05-15,0,-0,0
2013-05-16,-1,30.0400648534953,-30.05
2013-05-17,1,-30.0797935042226,30.07
2013-05-20,0,-0,0
2013-05-21,0,-0,0
2013-05-22,0,-0,0
2013-05-23,0,-0,0
2013-05-24,1,-29.957250296213,29.95
2013-05-27,0,-0,0
2013-05-28,0,-0,0
2013-05-29,0,-0,0
2013-05-30,0,-0,0
2013-05-31,0,-0,0
2013-06-03,-1,29.8556614875451,-29.868
2013-06-04,0,-0,0
2013-06-05,0,-0,0
2013-06-06,-1,29.6698399239343,-29.68
2013-06-07,1,-29.7391351120998,29.725
2013-06-10,0,-0,0
2013-06-11,1,-29.8575007147821,29.85
2013-06-12,0,-0,0
2013-06-13,0,-0,0
2013-06-14,0,-0,0
2013-06-17,0,-0,0
2013-06-18,0,-0,0
2013-06-19,1,-29.8890380948954,29.875
2013-06-20,0,-0,0
2013-06-21,0,-0,0
2013-06-24,0,-0,0
2013-06-25,0,-0,0
2013-06-26,0,-0,0
2013-06-27,-1,29.9962762276453,-30.01
2013-06-28,0,-0,0
2013-07-01,-1,29.9556115540955,-29.975
2013-07-02,0,-0,0
2013-07-03,0,-0,0
2013-07-04,0,-0,0
2013-07-05,1,-30.1819437010174,30.165
2013-07-08,0,-0,0
2013-07-09,0,-0,0
2013-07-10,0,-0,0
2013-07-11,-1,29.7904898264649,-29.802
2013-07-12,0,-0,0
2013-07-15,0,-0,0
2013-07-16,0,-0,0
2013-07-17,0,-0,0
2013-07-18,0,-0,0
2013-07-19,0,-0,0
2013-07-22,0,-0,0
2013-07-23,0,-0,0
2013-07-24,0,-0,0
2013-07-25,0,-0,0
2013-07-26,0,-0,0
2013-07-29,0,-0,0
2013-07-30,0,-0,0
2013-07-31,0,-0,0
2013-08-01,1,-30.073511269135,30.065
2013-08-02,0,-0,0
2013-08-05,0,-0,0
2013-08-06,0,-0,0
2013-08-07,0,-0,0
2013-08-08,0,-0,0
2013-08-09,0,-0,0
2013-08-12,0,-0,0
2013-08-13,0,-0,0
2013-08-14,0,-0,0
2013-08-15,0,-0,0
2013-08-16,0,-0,0
2013-08-19,0,-0,0
2013-08-20,0,-0,0
2013-08-21,0,-0,0
2013-08-22,0,-0,0
2013-08-23,0,-0,0
2013-08-26,0,-0,0
2013-08-27,0,-0,0
2013-08-28,0,-0,0
2013-08-29,0,-0,0
2013-08-30,0,-0,0
2013-09-02,0,-0,0
2013-09-03,0,-0,0
2013-09-04,-1,29.6271786075544,-29.645
2013-09-05,0,-0,0
2013-09-06,-1,29.6449211759727,-29.655
2013-09-09,0,-0,0
2013-09-10,0,-0,0
2013-09-11,0,-0,0
2013-09-12,0,-0,0
2013-09-13,0,-0,0
2013-09-16,0,-0,0
2013-09-17,0,-0,0
2013-09-18,0,-0,0
2013-09-19,0,-0,0
2013-09-20,0,-0,0
2013-09-23,-1,29.4640335310287,-29.475
2013-09-24,0,-0,0
2013-09-25,0,-0,0
2013-09-26,0,-0,0
2013-09-27,0,-0,0
2013-09-30,0,-0,0
2013-10-01,0,-0,0
2013-10-02,0,-0,0
2013-10-03,1,-29.3028906288643,29.295
2013-10-04,0,-0,0
2013-10-07,0,-0,0
2013-10-08,0,-0,0
2013-10-09,0,-0,0
2013-10-10,0,-0,0
2013-10-11,0,-0,0
2013-10-14,0,-0,0
2013-10-15,0,-0,0
2013-10-16,0,-0,0
2013-10-17,-1,29.2669379035053,-29.28
2013-10-18,0,-0,0
2013-10-21,0,-0,0
2013-10-22,0,-0,0
2013-10-23,0,-0,0
2013-10-24,1,-29.3091535010605,29.3
2013-10-25,0,-0,0
2013-10-28,0,-0,0
2013-10-29,0,-0,0
2013-10-30,0,-0,0
2013-10-31,0,-0,0
